-3.2174588922896556
-2.996086820623828
-2.5111247074477565
-2.8031831544993366
-2.5882604363299837
-2.560351648212907
-2.9750334114259958
-3.3396765250139047
-2.661642982264008
-2.9342114169057405
-3.039571932563567
-2.1671943877793396
-2.3136349291806306
-2.3765022072408994
-2.666732051771479
-2.6769885519386682
-2.4725760373305214
-2.24440313761131
-2.317225597311359
-2.7084047481720472
-2.6769885519386682
-2.5421693291297167
-2.241064236345795
-2.3427278901222954
-2.907894108588367
-2.9612400892936597
-2.6465293444539597
-2.9476344372378813
-2.968112968581422
-2.9476344372378813
-2.9014215940827497
-3.290886360844473
-2.95441412422326
-2.791555116504217
-3.0103727778713045
-2.751889860111786
-2.621836731863588
-2.6025124590371855
-2.826852898585241
-2.560351648212907
-2.5332006591469565
-2.621836731863588
-3.100659624543405
-2.661642982264008
-2.4273938145372886
-2.13071617917693
-2.0643137246012957
-2.3996692665224337
-2.2993998133587588
-2.201843523192514
-2.62672671715778
-2.4683831590704854
-2.2993998133587588
-2.1859449371247157
-2.751889860111786
-2.9144087896095607
-2.9144087896095607
-2.631640731960209
-2.59298857752593
-2.5287463087975763
-2.1367042210215526
-2.498109339335686
-3.085034306640324
-2.661642982264008
-3.0032042883926917
-3.329726194160737
-1.9286895513036428
-2.5882604363299837
-2.616970542212415
-2.7353605581605756
-3.100659624543405
-2.631640731960209
-2.616970542212415
-3.069649387800845
-3.3004558118606235
-2.9476344372378813
-2.7973522341885433
-2.7137380941474096
-3.538127463737743
-2.7463496797361704
-2.9476344372378813
-2.0671109292223573
-1.9189807371766818
-1.9659609461008742
-3.0248657851738714
-3.0544975827802423
-2.851096510195234
-2.8572503757696124
-3.0620447884156254
-1.656988150840212
-2.234419693627127
-2.9476344372378813
-3.4675098965237896
-2.0615243225137174
-2.154886540104743
-2.851096510195234
-1.4725004165010958
-2.757460905161241
-3.5140299121586827
-3.047006911051085
-3.1912565198956315
-2.8759425087817645
-2.4810149059763864
-2.431417964837014
-2.6025124590371855
-2.968112968581422
-3.329726194160737
-3.0175930258447914
-2.583554545292571
-2.9890196534007356
-3.2627154838777765
-2.968112968581422
-2.583554545292571
-2.7353605581605756
-2.682156522097111
-2.5376749395418776
-2.086913556518537
-2.2749657880214764
-2.6925732829553666
-3.132662355629579
-2.0449493574195046
-2.8634423460175333
-1.3368460857059095
-1.6097924595039375
-2.666732051771479
-3.955862664437722
-3.2534988287728526
-3.085034306640324
-3.149056165405255
-2.7191000372887952
-2.391887126080379
-2.3726926788242317
-3.0103727778713045
-2.982002080742089
-2.682156522097111
-2.42338579313975
-2.9409004050565373
-3.039571932563567
-2.661642982264008
-2.3996692665224337
-3.3497268608674062
-3.3101177227723606
-3.165723217890467
-3.9375135257695253
-1.0883847264074098
-1.5939609942872568
-2.8449802831777977
-3.0544975827802423
-2.907894108588367
-3.0544975827802423
-3.1085648040505185
-3.3101177227723606
-3.0544975827802423
-2.621836731863588
-2.6121279177366272
-3.1245651453969594
-2.9409004050565373
-2.551219164649635
-2.768696978428167
-3.15735496821995
-2.6769885519386682
-1.3980613002414723
-3.085034306640324
-2.968112968581422
-3.7859636276423245
-3.2627154838777765
-2.982002080742089
-2.95441412422326
-3.032191825265944
-3.092816447082379
-3.0248657851738714
-2.4810149059763864
-3.100659624543405
-2.92096619015572
-2.9750334114259958
-2.9144087896095607
-3.069649387800845
-2.5287463087975763
-3.1245651453969594
-3.235316509689662
-2.968112968581422
-2.5977391802845275
-2.682156522097111
-3.0620447884156254
-2.6515418862775038
-2.583554545292571
-3.047006911051085
-3.18267277620424
-3.047006911051085
-2.8886009056536883
-2.8208827315987373
-2.9476344372378813
-3.165723217890467
-3.1741620865363314
-2.7191000372887952
-2.9275668741870717
-2.8031831544993366
-2.826852898585241
-2.8389012371014157
-3.069649387800845
-3.18267277620424
-2.8328589226454532
-2.7137380941474096
-2.5557749811854955
-3.0103727778713045
-3.032191825265944
-3.116532973699695
-2.9750334114259958
-3.3101177227723606
-3.0032042883926917
-2.768696978428167
-2.757460905161241
-3.0544975827802423
-3.069649387800845
-3.0175930258447914
-2.4476784857087943
-2.411457222274476
-2.498109339335686
-3.165723217890467
-2.907894108588367
-2.8696728957681694
-3.116532973699695
-3.100659624543405
-3.077312260546414
-3.077312260546414
-3.092816447082379
-3.1999145826387463
-2.9612400892936597
-2.8449802831777977
-2.6769885519386682
-2.62672671715778
-2.814947996078923
-3.1245651453969594
-2.7630631607099114
-3.0248657851738714
-3.1245651453969594
-2.8822516779750296
-3.2174588922896556
-3.092816447082379
-3.149056165405255
-2.8949907037524594
-2.9014215940827497
-3.0248657851738714
-3.149056165405255
-2.9275668741870717
-3.0620447884156254
-2.703099695942354
-2.7353605581605756
-2.9476344372378813
-2.751889860111786
-2.9890196534007356
-3.24436634520958
-2.9476344372378813
-2.6873513389742145
-2.5421693291297167
-2.6415418029429203
-2.682156522097111
-3.069649387800845
-2.826852898585241
-3.165723217890467
-2.9476344372378813
-2.682156522097111
-2.8759425087817645
-2.9014215940827497
-2.682156522097111
-2.8949907037524594
-3.1408256662687397
-2.6121279177366272
-2.3538597304911395
-2.7630631607099114
-3.100659624543405
-2.8031831544993366
-2.8389012371014157
-3.1741620865363314
-2.8822516779750296
-2.8634423460175333
-2.8208827315987373
-2.6565796803074613
-2.92096619015572
-2.8389012371014157
-3.0175930258447914
-2.9275668741870717
-2.3501353314001574
-2.9144087896095607
-3.208648262607501
-2.9409004050565373
-3.0175930258447914
-2.8572503757696124
-2.826852898585241
-2.9409004050565373
-2.92096619015572
-2.6121279177366272
-2.5882604363299837
-2.703099695942354
-2.5466840094842436
-2.7463496797361704
-3.445037040671731
-3.2534988287728526
-3.100659624543405
-2.9750334114259958
-2.7299109533930106
-2.671847152438249
-2.814947996078923
-2.6515418862775038
-2.8949907037524594
-2.1247637806496344
-2.6465293444539597
-2.3538597304911395
-2.1827953282218195
-2.7743627159638446
-2.8886009056536883
-2.8208827315987373
-2.791555116504217
-2.8208827315987373
-2.8031831544993366
-2.3029396400638826
-2.8449802831777977
-2.7137380941474096
-1.8092818199202574
-2.62672671715778
-2.9750334114259958
-2.661642982264008
-2.5977391802845275
-2.498109339335686
-2.7191000372887952
-1.2222169161465481
-2.7630631607099114
-2.621836731863588
-2.791555116504217
-2.7630631607099114
-3.3396765250139047
-2.8886009056536883
-2.616970542212415
-3.0248657851738714
-2.2082744135228043
-2.331718604613926
-2.7299109533930106
-3.2174588922896556
-2.8328589226454532
-3.132662355629579
-2.7743627159638446
-2.578870695980145
-2.2680929087337147
-2.8572503757696124
-2.8949907037524594
-2.2115054341042506
-2.92096619015572
-2.740840023925201
-1.824549292051046
-2.3501353314001574
-3.1085648040505185
-2.740840023925201
-2.8031831544993366
-3.100659624543405
-3.116532973699695
-2.95441412422326
-2.780060737078482
-2.4273938145372886
-3.165723217890467
-3.100659624543405
-2.357598052601747
-2.8389012371014157
-3.047006911051085
-2.4895255956442948
-2.6465293444539597
-3.039571932563567
-3.032191825265944
-2.195453725093743
-3.132662355629579
-3.100659624543405
-2.8696728957681694
-3.290886360844473
-2.9612400892936597
-2.9342114169057405
-2.4035831658435702
-2.7743627159638446
-3.0620447884156254
-2.982002080742089
-2.6365790136007914
-2.5977391802845275
-2.607308631300678
-2.95441412422326
-2.551219164649635
-3.4339872044851463
-2.1427283356249336
-2.7973522341885433
-2.8572503757696124
-3.149056165405255
-2.666732051771479
-2.757460905161241
-2.780060737078482
-2.8208827315987373
-2.996086820623828
-2.5977391802845275
-2.5287463087975763
-3.039571932563567
-2.9750334114259958
-3.235316509689662
-2.8949907037524594
-2.464207787660005
-2.757460905161241
-2.9342114169057405
-2.4517852676614478
-2.3880186493024587
-2.5421693291297167
-2.6025124590371855
-2.982002080742089
-2.8449802831777977
-2.8822516779750296
-2.9144087896095607
-2.7191000372887952
-2.8634423460175333
-3.077312260546414
-2.7137380941474096
-2.7463496797361704
-3.0544975827802423
-3.0544975827802423
-2.9750334114259958
-2.9890196534007356
-2.9275668741870717
-2.768696978428167
-3.077312260546414
-2.7630631607099114
-2.095521931055137
-2.3880186493024587
-2.621836731863588
-2.7857914117874674
-2.740840023925201
-2.8822516779750296
-2.502429000480203
-2.5287463087975763
-2.59298857752593
-2.7299109533930106
-2.92096619015572
-3.092816447082379
-2.9144087896095607
-3.0248657851738714
-3.18267277620424
-3.116532973699695
-3.1408256662687397
-3.1085648040505185
-2.7973522341885433
-2.8449802831777977
-2.982002080742089
-2.996086820623828
-2.6121279177366272
-3.0103727778713045
-3.15735496821995
-3.0032042883926917
-2.8031831544993366
-2.92096619015572
-2.791555116504217
-2.7137380941474096
-2.95441412422326
-2.982002080742089
-3.039571932563567
-3.15735496821995
-2.8949907037524594
-3.281407616889929
-3.0175930258447914
-3.235316509689662
-3.3198738977177253
-3.4904994147484887
-3.1408256662687397
-3.281407616889929
-2.8696728957681694
-2.7137380941474096
-2.7630631607099114
-1.6458974641460538
-2.415417623490573
-2.780060737078482
-2.8822516779750296
-2.8759425087817645
-2.7463496797361704
-2.7244908859236716
-3.047006911051085
-3.2720178765400902
-3.1408256662687397
-3.0544975827802423
-3.132662355629579
-3.3396765250139047
-3.165723217890467
-2.8886009056536883
-2.814947996078923
-3.092816447082379
-2.982002080742089
-3.132662355629579
-3.1085648040505185
-2.8886009056536883
-3.1912565198956315
-2.9890196534007356
-2.780060737078482
-2.671847152438249
-3.755191968975571
-2.7299109533930106
-2.621836731863588
-3.1408256662687397
-2.814947996078923
-2.5466840094842436
-2.560351648212907
-2.851096510195234
-3.15735496821995
-3.1999145826387463
-3.290886360844473
-3.1999145826387463
-2.9275668741870717
-2.42338579313975
-3.085034306640324
-3.1408256662687397
-2.996086820623828
-2.8822516779750296
-2.9342114169057405
-2.9144087896095607
-2.851096510195234
-3.3198738977177253
-3.1741620865363314
-3.039571932563567
-2.757460905161241
-2.8328589226454532
-3.1245651453969594
-2.3880186493024587
-2.435458374374019
-2.7857914117874674
-2.8696728957681694
-3.208648262607501
-2.5649493574615367
-2.6415418029429203
-2.768696978428167
-2.8328589226454532
-3.092816447082379
-3.116532973699695
-3.069649387800845
-3.100659624543405
-3.3101177227723606
-2.254487256677936
-2.1218008155189776
-3.0544975827802423
-2.8572503757696124
-2.8759425087817645
-3.092816447082379
-2.7857914117874674
-3.132662355629579
-3.38049851953416
-3.0103727778713045
-2.7973522341885433
-2.8822516779750296
-2.6925732829553666
-2.8208827315987373
-3.165723217890467
-3.132662355629579
-2.740840023925201
-2.9014215940827497
-2.7973522341885433
-2.7137380941474096
-2.5557749811854955
-3.329726194160737
-2.8208827315987373
-2.9144087896095607
-2.7084047481720472
-2.7630631607099114
-2.7084047481720472
-3.2174588922896556
-3.18267277620424
-2.9750334114259958
-2.4600497775113412
-2.6025124590371855
-2.9014215940827497
-3.085034306640324
-3.4339872044851463
-3.0175930258447914
-3.165723217890467
-3.3004558118606235
-3.1741620865363314
-2.907894108588367
-2.8090482739517344
-2.8572503757696124
-3.039571932563567
-3.039571932563567
-3.1912565198956315
-2.3957706261067764
-2.411457222274476
-2.217998963414799
-3.0248657851738714
-3.2534988287728526
-2.982002080742089
-3.4562103412698564
-3.1741620865363314
-3.4015519287319926
-3.0544975827802423
-2.6365790136007914
-2.560351648212907
-2.666732051771479
-2.9476344372378813
-3.0544975827802423
-2.8696728957681694
-3.3004558118606235
-3.3004558118606235
-3.15735496821995
-3.0544975827802423
-2.8328589226454532
-3.2174588922896556
-3.4339872044851463
-3.235316509689662
-2.9612400892936597
-2.95441412422326
-2.8634423460175333
-2.8634423460175333
-2.7857914117874674
-2.9750334114259958
-2.682156522097111
-2.328075613335425
-2.217998963414799
-2.36889760785568
-2.5466840094842436
-3.069649387800845
-3.116532973699695
-2.607308631300678
-2.814947996078923
-3.100659624543405
-3.18267277620424
-3.0032042883926917
-2.8090482739517344
-2.6769885519386682
-2.851096510195234
-3.077312260546414
-3.092816447082379
-3.2720178765400902
-3.445037040671731
-3.092816447082379
-3.077312260546414
-2.92096619015572
-2.7857914117874674
-2.703099695942354
-2.9342114169057405
-3.3396765250139047
-2.814947996078923
-2.6365790136007914
-2.780060737078482
-2.740840023925201
-2.6925732829553666
-2.9409004050565373
-2.907894108588367
-2.791555116504217
-2.4193937718702125
-3.2627154838777765
-2.907894108588367
-2.8572503757696124
-2.6415418029429203
-2.8634423460175333
-2.7630631607099114
-3.0175930258447914
-3.077312260546414
-3.423058133952956
-2.8208827315987373
-3.039571932563567
-2.7244908859236716
-2.8328589226454532
-2.757460905161241
-2.6415418029429203
-2.6465293444539597
-3.085034306640324
-2.703099695942354
-2.5882604363299837
-2.6121279177366272
-2.7137380941474096
-2.9014215940827497
-2.814947996078923
-2.607308631300678
-2.5243117117297107
-3.1085648040505185
-3.1085648040505185
-2.996086820623828
-3.0544975827802423
-3.1408256662687397
-2.9275668741870717
-2.5977391802845275
-2.968112968581422
-3.1085648040505185
-3.290886360844473
-3.2720178765400902
-3.24436634520958
-2.9409004050565373
-2.8949907037524594
-2.8328589226454532
-2.9275668741870717
-2.7463496797361704
-2.4476784857087943
-2.607308631300678
-3.0248657851738714
-3.077312260546414
-2.4852611968578375
-2.2278190095957746
-2.9476344372378813
-3.3198738977177253
-2.8449802831777977
-2.92096619015572
-2.9750334114259958
-2.8949907037524594
-3.329726194160737
-2.9476344372378813
-2.9890196534007356
-3.085034306640324
-3.2720178765400902
-2.780060737078482
-2.7857914117874674
-2.45590898484531
-2.9144087896095607
-2.7244908859236716
-2.8090482739517344
-3.165723217890467
-3.165723217890467
-3.0544975827802423
-3.077312260546414
-3.132662355629579
-3.0175930258447914
-3.15735496821995
-3.2534988287728526
-3.290886360844473
-2.5557749811854955
-2.851096510195234
-2.661642982264008
-2.826852898585241
-2.9014215940827497
-3.5881378843124043
-3.1912565198956315
-3.0544975827802423
-3.226347839706902
-2.9342114169057405
-2.7743627159638446
-2.7084047481720472
-3.149056165405255
-2.9476344372378813
-2.814947996078923
-3.3004558118606235
-1.683355026680954
-2.740840023925201
-2.8031831544993366
-2.8759425087817645
-3.1085648040505185
-3.092816447082379
-3.24436634520958
-3.2534988287728526
-3.077312260546414
-3.0032042883926917
-2.8696728957681694
-2.6565796803074613
-2.9275668741870717
-3.0032042883926917
-3.2534988287728526
-2.8759425087817645
-1.7565825879194066
-2.4517852676614478
-2.8696728957681694
-2.6925732829553666
-2.8389012371014157
-2.264674101984929
-2.5649493574615367
-2.8328589226454532
-2.92096619015572
-2.8389012371014157
-3.0248657851738714
-2.8031831544993366
-2.9612400892936597
-3.2720178765400902
-3.290886360844473
-3.3909698194014553
-2.415417623490573
-2.8949907037524594
-2.9014215940827497
-2.740840023925201
-2.62672671715778
-2.671847152438249
-2.4476784857087943
-2.5882604363299837
-2.8822516779750296
-3.2534988287728526
-2.6465293444539597
-2.8208827315987373
-2.9612400892936597
-2.8822516779750296
-3.047006911051085
-2.7463496797361704
-2.1859449371247157
-2.4395151750696336
-2.8389012371014157
-2.5287463087975763
-2.5287463087975763
-2.6925732829553666
-2.5742086828743336
-2.7353605581605756
-3.032191825265944
-3.18267277620424
-3.235316509689662
-2.92096619015572
-2.4273938145372886
-2.7191000372887952
-2.826852898585241
-2.578870695980145
-2.757460905161241
-2.6565796803074613
-2.6515418862775038
-2.560351648212907
-2.92096619015572
-2.9409004050565373
-2.6769885519386682
-2.666732051771479
-3.235316509689662
-2.968112968581422
-2.9144087896095607
-2.8886009056536883
-2.768696978428167
-2.62672671715778
-2.9890196534007356
-2.8634423460175333
-3.1085648040505185
-2.8449802831777977
-2.8696728957681694
-2.6415418029429203
-3.0248657851738714
-3.077312260546414
-2.9476344372378813
-2.6565796803074613
-3.423058133952956
-3.281407616889929
-3.0620447884156254
-2.757460905161241
-2.7973522341885433
-3.3198738977177253
-3.18267277620424
-2.9342114169057405
-2.8949907037524594
-3.100659624543405
-2.768696978428167
-2.391887126080379
-2.6025124590371855
-2.7630631607099114
-3.039571932563567
-2.616970542212415
-2.791555116504217
-3.38049851953416
-3.2720178765400902
-2.9014215940827497
-2.8031831544993366
-3.0248657851738714
-3.4015519287319926
-3.3004558118606235
-1.5445892656931752
-2.8696728957681694
-2.9144087896095607
-2.59298857752593
-2.5287463087975763
-2.7191000372887952
-2.8696728957681694
-3.208648262607501
-2.616970542212415
-3.710740206404737
-3.4015519287319926
-3.116532973699695
-3.3497268608674062
-2.740840023925201
-3.1741620865363314
-2.7857914117874674
-2.506767402078801
-2.464207787660005
-2.4810149059763864
-2.9144087896095607
-2.7743627159638446
-2.814947996078923
-2.791555116504217
-3.0544975827802423
-2.757460905161241
-2.814947996078923
-2.8572503757696124
-3.2534988287728526
-3.0032042883926917
-2.8572503757696124
-2.996086820623828
-2.092644231227522
-2.607308631300678
-2.757460905161241
-2.6365790136007914
-2.8389012371014157
-2.4852611968578375
-2.661642982264008
-2.8634423460175333
-3.24436634520958
-3.085034306640324
-2.5287463087975763
-2.6365790136007914
-2.8949907037524594
-3.226347839706902
-2.8822516779750296
-2.6769885519386682
-2.560351648212907
-2.551219164649635
-2.8634423460175333
-3.1999145826387463
-2.631640731960209
-2.621836731863588
-2.8572503757696124
-3.1085648040505185
-3.149056165405255
-2.8449802831777977
-2.3353749158170367
-2.560351648212907
-2.254487256677936
-2.95441412422326
-3.4015519287319926
-2.3464247520036214
-2.7973522341885433
-2.6121279177366272
-2.5287463087975763
-2.95441412422326
-2.8886009056536883
-2.7244908859236716
-2.907894108588367
-2.4683831590704854
-2.4683831590704854
-2.92096619015572
-2.5466840094842436
-3.1912565198956315
-3.0103727778713045
-2.4852611968578375
-2.851096510195234
-3.15735496821995
-2.7299109533930106
-2.7463496797361704
-3.0175930258447914
-2.62672671715778
-3.0103727778713045
-3.165723217890467
-3.0620447884156254
-2.9014215940827497
-2.7857914117874674
-3.132662355629579
-2.9890196534007356
-2.9750334114259958
-2.9144087896095607
-2.8389012371014157
-2.768696978428167
-2.9014215940827497
-3.5881378843124043
-2.968112968581422
-3.0175930258447914
-2.9476344372378813
-3.0032042883926917
-2.8208827315987373
-2.8634423460175333
-3.165723217890467
-2.95441412422326
-3.077312260546414
-2.8634423460175333
-2.92096619015572
-2.8031831544993366
-3.039571932563567
-2.7299109533930106
-2.6415418029429203
-3.092816447082379
-2.8090482739517344
-3.116532973699695
