-2.908616096731945
-1.8333284806302441
-3.024599599781059
-2.989619880885032
-3.2566826661340773
-2.9558225013017414
-3.449673179277599
-3.0085478907705507
-2.791794137555112
-3.0085478907705507
-2.689515288434694
-2.4608315567448686
-2.9028689544763773
-2.7969355370555307
-3.425222083413435
-3.564984025788594
-2.5779242230262316
-2.4000986101707045
-2.227063248952919
-2.237319749120108
-1.7512456498417637
-2.880205094899165
-3.2856702030073293
-2.9990391028015235
-2.967980705781551
-2.852579028624234
-2.946799883702104
-2.559462160186496
-2.7565259987176542
-2.9833893311343957
-2.80469754239102
-2.8718368452286485
-3.2206066096602677
-2.2840501803265294
-3.260772651385602
-1.6872167694185274
-2.4498424351692734
-2.205432989644214
-3.337405877406518
-2.9710434953120965
-3.3597781751610514
-3.1231512735095546
-2.8177696239583727
-2.9558225013017414
-2.6734414636036328
-2.8914728197455073
-2.9833893311343957
-2.9348949811957854
-2.8971546532129384
-2.754053809572265
-2.468225305769807
-1.4427224869258297
-2.573791985741321
-2.9143964596474445
-2.9028689544763773
-3.1339233704914657
-2.687203148676314
-2.847144232638277
-2.9172992193054057
-2.894309701080707
-3.005368237853171
-3.1857868445010395
-2.923130139616199
-2.9927497738939595
-2.553383114110114
-3.1339233704914657
-2.8021035072139733
-3.2404879802140965
-3.1339233704914657
-2.883010145826774
-3.0608473901733997
-2.653147644263819
-2.831014850708393
-2.820404671596378
-2.931940769298354
-2.68259484559012
-2.622375985597065
-3.077768267661737
-2.900007722195345
-2.9958894938986274
-3.098458660919183
-2.9408297167156
-2.57173225277831
-2.428219971156108
-2.8690629183459233
-2.852579028624234
-2.68259484559012
-2.600961891093249
-2.5118341111972415
-2.559462160186496
-3.5430051190698184
-3.2206066096602677
-3.244512130513822
-3.236479958816558
-2.980288553456148
-2.553383114110114
-3.0508306119299284
-2.9741156943490665
-2.68259484559012
-2.596733554983728
-2.7491276912362093
-2.7765266654243237
-3.208864791783584
-2.958848222218278
-3.2898807355436728
-3.0541584020226034
-2.794361533060358
-2.7417837169804504
-2.7011568634501795
-2.791794137555112
-2.894309701080707
-2.855307543277438
-2.774004595991614
-2.6688960012319582
-2.7393476621825696
-2.908616096731945
-2.8390470224056576
-2.7995161836490223
-2.7689794597889406
-1.9184644384499616
-2.7011568634501795
-2.5254928601282813
-2.68259484559012
-3.084617609507312
-2.761488788059783
-2.7565259987176542
-3.244512130513822
-2.8256956892307934
-2.539340756987075
-2.6030827826623866
-3.1195862073450584
-2.703501530409434
-2.855307543277438
-3.1595189176804293
-2.8635380424139534
-2.312221057293226
-2.6964839577507873
-1.9423008866044729
-2.2011625205207617
-2.9958894938986274
-3.0608473901733997
-2.7344932837177716
-2.7129355626427922
-2.784131264809543
-2.977197360886475
-2.8635380424139534
-2.333071852773416
-3.144812770290734
-3.328595247724363
-2.3428439175072087
-3.178211050692582
-2.486952444820505
-2.6918327865750564
-3.3688691468623033
-3.1857868445010395
-2.3643501227281725
-2.5413347755939393
-2.426439026785113
-2.537350706579065
-2.703501530409434
-3.1267290948574384
-3.260772651385602
-3.1972592456632762
-2.462674875239158
-3.0675814223547437
-2.763979449372235
-2.7011568634501795
-2.7714888713943666
-3.1160338057406904
-3.2324879375470204
-2.9378579463264427
-2.586240279267889
-2.468225305769807
-2.6688960012319582
-2.582073606573043
-2.5883301441873483
-3.449673179277599
-3.6827670614449772
-2.2702568581941938
-2.417581572951052
-2.8336850792642725
-3.260772651385602
-3.174444567897105
-2.8635380424139534
-2.967980705781551
-3.0376291000713924
-3.1375400109616542
-3.0085478907705507
-3.0475138593039346
-2.724854654880003
-3.1595189176804293
-2.7320749028534896
-2.5274594291003223
-2.9348949811957854
-4.351221629414551
-3.0675814223547437
-2.9260583993952873
-2.678007681583214
-2.6486932939144388
-3.152138810382807
-3.084617609507312
-3.02784109370523
-2.9990391028015235
-3.005368237853171
-2.8746184881905252
-2.794361533060358
-2.5925230224473843
-2.618056324452549
-2.724854654880003
-3.2404879802140965
-2.7590043147321213
-3.091514188566372
-3.031093129091607
-2.1102525031154746
-2.644258696846573
-2.4105516670227938
-3.091514188566372
-3.0508306119299284
-2.4775450377186092
-2.6964839577507873
-3.0880599536982847
-2.68259484559012
-2.555405359490882
-3.094980396542858
-2.62021382259257
-2.7969355370555307
-2.8662966648530332
-2.774004595991614
-2.761488788059783
-2.9649272682946606
-2.794361533060358
-2.7491276912362093
-2.8021035072139733
-2.1115503618310747
-1.9871514527698244
-2.923130139616199
-2.9202104295128644
-3.434930897540396
-3.5161938616191617
-2.9528059077623157
-2.5758559699621726
-2.5883301441873483
-2.653147644263819
-2.5353646086074355
-2.8417388140713693
-3.0541584020226034
-3.1339233704914657
-2.7369175273292776
-3.011737686138651
-2.9710434953120965
-2.9497983866983604
-3.2011128149792665
-2.57173225277831
-2.644258696846573
-2.639843678637456
-2.724854654880003
-3.011737686138651
-2.908616096731945
-3.3242188731245643
-3.4596235101307675
-3.1019490658589515
-3.236479958816558
-3.024599599781059
-2.6734414636036328
-2.90573839690433
-2.9497983866983604
-3.581791144104975
-3.1231512735095546
-2.763979449372235
-2.7369175273292776
-3.0343557747264236
-2.8746184881905252
-2.8072983240910774
-2.9833893311343957
-2.6030827826623866
-2.7714888713943666
-2.847144232638277
-2.812520268072229
-2.7466737022746424
-2.894309701080707
-3.163229497076965
-2.5118341111972415
-2.9528059077623157
-3.434930897540396
-3.2566826661340773
-2.8021035072139733
-2.9408297167156
-2.9260583993952873
-2.931940769298354
-2.8971546532129384
-3.1934204693561106
-3.1267290948574384
-3.1972592456632762
-2.9618831259134324
-2.8230466810592167
-2.774004595991614
-2.7565259987176542
-2.7689794597889406
-2.8718368452286485
-2.430004092949609
-2.5883301441873483
-3.01814796449957
-2.766476329570822
-3.6046492821810254
-2.1298995004992713
-2.9927497738939595
-3.02784109370523
-2.9497983866983604
-3.178211050692582
-3.244512130513822
-3.328595247724363
-2.754053809572265
-2.6376434577278536
-2.8635380424139534
-2.703501530409434
-2.6711661497664974
-3.005368237853171
-3.021368579199612
-2.8746184881905252
-3.098458660919183
-3.425222083413435
-3.174444567897105
-2.831014850708393
-2.7969355370555307
-2.91150210162108
-3.1706922182785546
-2.7790551117776823
-2.8177696239583727
-2.8858230872033883
-2.766476329570822
-2.812520268072229
-2.6988176810970073
-2.705851707754387
-3.0675814223547437
-3.3198615677556087
-3.6221424396285427
-3.8452859909427524
-2.836362457034989
-2.5883301441873483
-2.7765266654243237
-2.563535485574132
-2.6332574857845996
-3.094980396542858
-3.382662468994639
-2.815141501552103
-2.68259484559012
-3.449673179277599
-3.1934204693561106
-2.9172992193054057
-3.1484690814938445
-3.174444567897105
-3.0376291000713924
-3.014937688869322
-3.382662468994639
-2.8498579385098735
-2.8914728197455073
-2.7815899673808704
-3.0541584020226034
-2.9833893311343957
-2.8390470224056576
-2.615903471091448
-2.880205094899165
-3.1375400109616542
-3.1595189176804293
-3.144812770290734
-3.3780435231383446
-3.382662468994639
-3.224551387951284
-2.7866790368883416
-2.6621163142465796
-3.2011128149792665
-3.449673179277599
-2.9741156943490665
-2.684896342578399
-3.260772651385602
-3.0343557747264236
-2.9408297167156
-2.858043523096313
-2.9990391028015235
-2.9497983866983604
-2.9618831259134324
-2.2125912163443844
-3.337405877406518
-3.024599599781059
-3.248552540050827
-3.044208071169435
-3.3919648616569527
-2.91150210162108
-2.7442257206360026
-3.2404879802140965
-3.701695071330496
-3.510916804518318
-2.9260583993952873
-2.7417837169804504
-3.1124939790355666
-3.3242188731245643
-3.1972592456632762
-3.236479958816558
-3.244512130513822
-3.294109071653194
-2.815141501552103
-2.8662966648530332
-2.9864997535487885
-3.163229497076965
-3.1669538961679473
-3.1195862073450584
-3.044208071169435
-2.9348949811957854
-2.7969355370555307
-3.02784109370523
-3.2011128149792665
-3.144812770290734
-3.0085478907705507
-2.820404671596378
-2.729662356448106
-2.8417388140713693
-3.0880599536982847
-3.3552634948065245
-2.7129355626427922
-3.0376291000713924
-2.6643711066336686
-2.596733554983728
-3.0343557747264236
-3.084617609507312
-3.204981291757187
-2.9289952590685973
-2.946799883702104
-3.0508306119299284
-2.900007722195345
-3.0709655203389845
-2.958848222218278
-2.958848222218278
-2.9497983866983604
-2.958848222218278
-2.44620606752589
-2.7393476621825696
-3.01814796449957
-2.9958894938986274
-2.453492074256823
-2.7491276912362093
-2.9649272682946606
-3.216677331520378
-3.3069024231131037
-2.977197360886475
-3.3026197613211026
-2.9558225013017414
-2.9710434953120965
-3.2983553625346453
-3.216677331520378
-2.9710434953120965
-2.852579028624234
-3.1231512735095546
-2.2980364223012693
-3.077768267661737
-2.8886439635450296
-2.703501530409434
-2.844437871040534
-2.396638399105809
-2.639843678637456
-2.900007722195345
-3.1857868445010395
-3.014937688869322
-2.9558225013017414
-2.980288553456148
-3.204981291757187
-3.1857868445010395
-3.3069024231131037
-3.269003150522118
-2.8498579385098735
-3.3780435231383446
-2.908616096731945
-3.01814796449957
-2.791794137555112
-2.7765266654243237
-2.68029863332977
-2.5235301509604326
-2.855307543277438
-2.7969355370555307
-2.7082074214468466
-2.8914728197455073
-3.005368237853171
-3.1595189176804293
-2.967980705781551
-2.9649272682946606
-3.0743611093401224
-3.1972592456632762
-3.224551387951284
-2.91150210162108
-2.9864997535487885
-2.809905887498158
-2.7866790368883416
-3.098458660919183
-2.908616096731945
-2.71768616540139
-2.844437871040534
-2.7153080429964227
-2.7491276912362093
-3.3069024231131037
-3.2324879375470204
-2.946799883702104
-2.684896342578399
-2.615903471091448
-2.5799967626282037
-2.858043523096313
-3.181991773532488
-3.005368237853171
-3.098458660919183
-2.9202104295128644
-2.9864997535487885
-3.1375400109616542
-2.653147644263819
-2.498359412613881
-2.8230466810592167
-2.8336850792642725
-3.228511789167381
-3.204981291757187
-3.002198663091892
-2.6964839577507873
-2.8072983240910774
-2.357683431369983
-2.5254928601282813
-2.5904243857904627
-3.011737686138651
-2.923130139616199
-2.9028689544763773
-2.6310716925646194
-3.0343557747264236
-2.9378579463264427
-2.586240279267889
-2.784131264809543
-3.021368579199612
-3.024599599781059
-3.002198663091892
-2.8662966648530332
-2.9348949811957854
-3.141169779012233
-2.2011625205207617
-2.6464735371761257
-2.5988454881868712
-3.178211050692582
-2.9833893311343957
-2.6073381082325247
-2.6376434577278536
-2.611611619009907
-3.1595189176804293
-3.084617609507312
-3.1054516964101535
-3.6046492821810254
-3.269003150522118
-2.9348949811957854
-2.9260583993952873
-2.9202104295128644
-2.9438103448537376
-2.354366678743989
-2.349412085619306
-2.8690629183459233
-3.024599599781059
-3.294109071653194
-2.8336850792642725
-2.727255616417541
-2.513773976015068
-2.6918327865750564
-3.1019490658589515
-3.1706922182785546
-3.3112035050124944
-3.7473055825825483
-3.1124939790355666
-2.7790551117776823
-2.791794137555112
-2.894309701080707
-2.2917961524411847
-2.7565259987176542
-2.382916056850708
-2.2402696037665293
-2.611611619009907
-2.7011568634501795
-2.666630994601106
-2.618056324452549
-2.659866594512564
-2.8021035072139733
-3.0409131752725824
-2.7082074214468466
-2.855307543277438
-3.1019490658589515
-3.2127634321992415
-3.4596235101307675
-2.9438103448537376
-2.6553822820652355
-2.9618831259134324
-3.1160338057406904
-2.689515288434694
-2.5614967488842835
-2.7815899673808704
-2.820404671596378
-2.6988176810970073
-2.9558225013017414
-2.9990391028015235
-2.8607870090420637
-2.7892333166934384
-3.1669538961679473
-3.5594438454129786
-2.8283517332889097
-3.224551387951284
-2.8390470224056576
-2.894309701080707
-3.0376291000713924
-2.8886439635450296
-2.8746184881905252
-3.216677331520378
-2.6988176810970073
-3.0743611093401224
-2.9289952590685973
-2.8417388140713693
-2.923130139616199
-2.9958894938986274
-2.7995161836490223
-3.044208071169435
-3.057497303288118
-3.044208071169435
-2.9741156943490665
-3.014937688869322
-1.414514647531437
-2.148591633511424
-2.794361533060358
-2.8256956892307934
-2.8177696239583727
-3.1857868445010395
-2.967980705781551
-2.4571550820155603
-2.900007722195345
-2.946799883702104
-2.894309701080707
-2.815141501552103
-2.880205094899165
-2.946799883702104
-2.9864997535487885
-2.9143964596474445
-3.224551387951284
-2.537350706579065
-2.65762192465874
-2.5353646086074355
-2.7969355370555307
-2.844437871040534
-3.1160338057406904
-3.2011128149792665
-2.431791403523705
-2.8662966648530332
-3.014937688869322
-2.9497983866983604
-2.831014850708393
-3.0508306119299284
-2.9618831259134324
-2.8230466810592167
-2.6094725807611576
-3.084617609507312
-2.47008231651702
-2.852579028624234
-2.9958894938986274
-2.7105686976325263
-2.7442257206360026
-3.4646360519543116
-3.1595189176804293
-3.1895963729177073
-2.7565259987176542
-2.694155667991196
-2.7892333166934384
-2.967980705781551
-2.977197360886475
-2.9497983866983604
-2.8498579385098735
-2.820404671596378
-3.0880599536982847
-3.0475138593039346
-2.877407890278104
-2.9172992193054057
-3.0880599536982847
-3.094980396542858
-3.2011128149792665
-3.144812770290734
-2.9741156943490665
-2.5215712864751
-2.5021908349254374
-2.9143964596474445
-2.7866790368883416
-2.7714888713943666
-3.1231512735095546
-3.294109071653194
-2.836362457034989
-2.371061557316159
-2.9618831259134324
-2.967980705781551
-3.1231512735095546
-2.883010145826774
-2.958848222218278
-2.946799883702104
-2.5314042073913385
-2.537350706579065
-2.931940769298354
-2.931940769298354
-2.4812973873371598
-3.057497303288118
-3.031093129091607
-2.9958894938986274
-3.02784109370523
-2.9864997535487885
-2.8177696239583727
-2.883010145826774
-2.883010145826774
-2.573791985741321
-2.812520268072229
-3.152138810382807
-3.1019490658589515
-2.754053809572265
-3.0743611093401224
-3.4060827432027376
-2.9348949811957854
-3.01814796449957
-2.9438103448537376
-2.615903471091448
-2.980288553456148
-3.2324879375470204
-2.9958894938986274
-3.521498913848855
-3.4546359686197285
-3.0409131752725824
-2.967980705781551
-2.727255616417541
-2.6643711066336686
-3.2324879375470204
-3.1019490658589515
-3.795096246418897
-3.3329908591974013
-3.098458660919183
-3.011737686138651
-2.594626072644163
-3.094980396542858
-2.8886439635450296
-3.163229497076965
-2.967980705781551
-2.980288553456148
-3.236479958816558
-3.163229497076965
-3.0642087378761045
-3.1484690814938445
