5
184,-57.5,316,-57.5,316,557.5,184,557.5
1,248.89,249.84
2,243.2,258.12
3,246.4,240.1
4,239,248.06
5,236.5,266.09
6,246.84,267.91
7,242.82,230.27
8,236.07,238.31
9,229.1,246.31
10,232.91,256.22
11,229.75,274.13
12,240.09,275.95
13,248.88,222.15
14,239,220.36
15,232.48,228.44
16,225.73,236.49
17,218.98,244.53
18,222.57,254.4
19,226.16,264.26
20,223,282.17
21,233.34,284
22,243.68,285.82
23,245.98,212.36
24,235.64,210.53
25,228.89,218.58
26,222.14,226.62
27,215.39,234.66
28,208.64,242.71
29,212.23,252.57
30,215.82,262.44
31,219.41,272.31
32,216.25,290.22
33,226.59,292.04
34,236.93,293.86
35,247.09,295.88
36,242.38,202.49
37,232.04,200.67
38,225.29,208.71
39,218.55,216.75
40,211.8,224.8
41,205.05,232.84
42,198.3,240.88
43,201.89,250.75
44,205.48,260.62
45,209.07,270.48
46,212.66,280.35
47,209.5,298.26
48,219.84,300.08
49,230.19,301.91
50,240.53,303.73
51,248.88,194.42
52,238.79,192.62
53,228.45,190.8
54,221.7,198.84
55,214.95,206.89
56,208.2,214.93
57,201.46,222.97
58,194.71,231.02
59,187.96,239.06
60,191.55,248.93
61,195.14,258.79
62,198.73,268.66
63,202.32,278.53
64,205.91,288.39
65,202.76,306.3
66,213.1,308.13
67,223.44,309.95
68,233.78,311.77
69,243.98,313.56
70,245.54,184.58
71,235.09,182.89
72,224.86,180.93
73,218.11,188.98
74,211.36,197.02
75,204.61,205.06
76,197.86,213.11
77,191.12,221.15
78,184.37,229.19
79,177.62,237.24
80,181.21,247.1
81,184.8,256.97
82,188.39,266.84
83,191.98,276.7
84,195.57,286.57
85,199.16,296.44
86,196.01,314.35
87,206.35,316.17
88,216.69,317.99
89,227.03,319.82
90,237.37,321.64
91,247.38,323.87
92,241.54,175.17
93,231.61,172.89
94,221.27,171.07
95,214.52,179.11
96,207.77,187.15
97,201.02,195.2
98,194.27,203.24
99,187.52,211.28
100,180.77,219.33
101,174.03,227.37
102,167.28,235.41
103,170.87,245.28
104,174.46,255.15
105,178.05,265.01
106,181.64,274.88
107,185.23,284.75
108,188.82,294.61
109,192.41,304.48
110,189.26,322.39
111,199.6,324.21
112,209.94,326.04
113,220.28,327.86
114,230.62,329.68
115,240.91,331.57
116,248.27,167.71
117,238.32,164.91
118,228.02,163.02
119,217.68,161.2
120,210.93,169.24
121,204.18,177.29
122,197.43,185.33
123,190.68,193.37
124,183.93,201.42
125,177.18,209.46
126,170.43,217.5
127,163.68,225.55
128,156.94,233.59
129,160.53,243.46
130,164.12,253.32
131,167.71,263.19
132,171.3,273.06
133,174.89,282.92
134,178.48,292.79
135,182.07,302.66
136,185.67,312.52
137,182.51,330.43
138,192.85,332.26
139,203.19,334.08
140,213.53,335.9
141,223.87,337.73
142,234.09,339.53
143,244,341.18
144,243.99,156.61
145,234.09,154.87
146,224.19,153.11
147,214.09,151.33
148,207.34,159.38
149,200.59,167.42
150,193.84,175.46
151,187.09,183.51
152,180.34,191.55
153,173.59,199.59
154,166.84,207.64
155,160.09,215.68
156,153.34,223.72
157,146.6,231.77
158,150.19,241.63
159,153.78,251.5
160,157.37,261.37
161,160.96,271.23
162,164.55,281.1
163,168.14,290.97
164,171.73,300.83
165,175.32,310.7
166,178.92,320.57
167,175.76,338.48
168,186.1,340.3
169,196.44,342.12
170,206.78,343.95
171,217.12,345.77
172,227.46,347.59
173,237.8,349.42
174,247.72,351.87
175,241.05,147
176,231.18,145.11
177,220.84,143.29
178,210.5,141.47
179,203.75,149.51
180,197,157.55
181,190.25,165.6
182,183.5,173.64
183,176.75,181.68
184,170,189.73
185,163.25,197.77
186,156.5,205.81
187,149.75,213.86
188,143,221.9
189,136.25,229.94
190,139.85,239.81
191,143.44,249.68
192,147.03,259.54
193,150.62,269.41
194,154.21,279.28
195,157.8,289.14
196,161.39,299.01
197,164.98,308.88
198,168.58,318.74
199,172.17,328.61
200,169.01,346.52
201,179.35,348.34
202,189.69,350.17
203,200.03,351.99
204,210.37,353.81
205,220.71,355.64
206,231.05,357.46
207,241.02,359.37
208,247.86,139.61
209,237.93,137.07
210,227.59,135.25
211,217.25,133.42
212,206.91,131.6
213,200.16,139.64
214,193.41,147.69
215,186.66,155.73
216,179.91,163.77
217,173.16,171.82
218,166.41,179.86
219,159.66,187.9
220,152.91,195.95
221,146.16,203.99
222,139.41,212.03
223,132.66,220.08
224,125.91,228.12
225,129.51,237.99
226,133.1,247.85
227,136.69,257.72
228,140.28,267.59
229,143.87,277.45
230,147.46,287.32
231,151.05,297.19
232,154.64,307.05
233,158.24,316.92
234,161.83,326.79
235,165.42,336.65
236,162.26,354.57
237,172.6,356.39
238,182.94,358.21
239,193.28,360.03
240,203.62,361.86
241,213.96,363.68
242,224.21,365.49
243,234.11,367.24
244,244.01,368.97
245,243.98,128.84
246,234.07,127.16
247,224,125.38
248,213.65,123.56
249,203.31,121.73
250,196.56,129.78
251,189.82,137.82
252,183.07,145.86
253,176.32,153.91
254,169.57,161.95
255,162.82,169.99
256,156.07,178.04
