5
184,-57.5,316,-57.5,316,557.5,184,557.5
1,249.38,249.42
2,244.17,258.73
3,244.3,240.75
4,239.31,249.47
5,238.33,267.46
6,248.8,268.13
7,240.71,231.17
8,234.29,239.84
9,229.04,248.63
10,233.69,258.04
11,232.5,276.19
12,242.98,276.88
13,246.55,222.44
14,236.07,221.75
15,230.23,230.48
16,224.26,239.2
17,218.57,247.94
18,223.21,257.36
19,227.86,266.77
20,226.67,284.92
21,237.14,285.61
22,247.62,286.3
23,241.9,213.02
24,231.42,212.33
25,225.59,221.06
26,219.76,229.79
27,213.92,238.52
28,208.09,247.25
29,212.73,256.67
30,217.38,266.09
31,222.02,275.5
32,220.83,293.65
33,231.31,294.34
34,241.79,295.03
35,247.73,204.29
36,237.26,203.6
37,226.78,202.91
38,220.95,211.64
39,215.11,220.38
40,209.28,229.11
41,203.45,237.84
42,197.61,246.57
43,202.26,255.98
44,206.9,265.4
45,211.54,274.82
46,216.19,284.23
47,215,302.38
48,225.48,303.07
49,235.95,303.76
50,246.43,304.44
51,243.09,194.87
52,232.61,194.18
53,222.14,193.5
54,216.3,202.23
55,210.47,210.96
56,204.64,219.69
57,198.8,228.42
58,192.97,237.15
59,187.13,245.88
60,191.78,255.3
61,196.42,264.71
62,201.07,274.13
63,205.71,283.55
64,210.36,292.97
65,209.17,311.11
66,219.64,311.8
67,230.12,312.49
68,240.6,313.17
69,248.86,186.07
70,238.45,185.45
71,227.97,184.77
72,217.49,184.08
73,211.66,192.81
74,205.82,201.54
75,199.99,210.27
76,194.16,219
77,188.32,227.73
78,182.49,236.46
79,176.66,245.19
80,181.3,254.61
81,185.95,264.03
82,190.59,273.44
83,195.23,282.86
84,199.88,292.28
85,204.52,301.7
86,203.33,319.84
87,213.81,320.53
88,224.26,321.21
89,234.29,321.86
90,244.3,322.74
91,244.28,176.72
92,233.8,176.04
93,223.33,175.35
94,212.85,174.66
95,207.01,183.39
96,201.18,192.12
97,195.35,200.85
98,189.51,209.58
99,183.68,218.31
100,177.85,227.05
101,172.01,235.78
102,166.18,244.51
103,170.82,253.92
104,175.47,263.34
105,180.11,272.76
106,184.76,282.17
107,189.4,291.59
108,194.04,301.01
109,198.69,310.43
110,197.5,328.57
111,207.98,329.26
112,218.45,329.95
113,228.93,330.63
114,239.28,331.45
115,249.35,331.46
116,239.05,167.35
117,229.03,166.61
118,218.68,165.93
119,208.2,165.25
120,202.37,173.98
121,196.54,182.71
122,190.7,191.44
123,184.87,200.17
124,179.04,208.9
125,173.2,217.63
126,167.37,226.36
127,161.54,235.09
128,155.7,243.82
129,160.35,253.24
130,164.99,262.65
131,169.63,272.07
132,174.28,281.49
133,178.92,290.91
134,183.57,300.32
135,188.21,309.74
136,192.85,319.16
137,191.67,337.3
138,202.14,337.99
139,212.62,338.68
140,223.1,339.36
141,233.58,340.05
142,244.05,340.74
143,244.22,158.36
144,234.18,157.86
145,224.16,157.18
146,214.04,156.52
147,203.56,155.83
148,197.73,164.56
149,191.89,173.29
150,186.06,182.02
151,180.23,190.75
152,174.39,199.48
153,168.56,208.21
154,162.73,216.94
155,156.89,225.67
156,151.06,234.4
157,145.22,243.13
158,149.87,252.55
159,154.51,261.97
160,159.16,271.38
161,163.8,280.8
162,168.44,290.22
163,173.09,299.64
164,177.73,309.05
165,182.38,318.47
166,187.02,327.89
167,185.83,346.03
168,196.31,346.72
169,206.79,347.41
170,217.26,348.09
171,227.74,348.78
172,238.22,349.47
173,248.7,350.16
174,240.73,148.93
175,230.35,148.47
176,219.87,147.78
177,209.39,147.1
178,198.92,146.41
179,193.08,155.14
180,187.25,163.87
181,181.42,172.6
182,175.58,181.33
183,169.75,190.06
184,163.91,198.79
185,158.08,207.52
186,152.25,216.25
187,146.41,224.99
188,140.58,233.72
189,134.75,242.45
190,139.39,251.86
191,144.04,261.28
192,148.68,270.7
193,153.32,280.11
194,157.97,289.53
195,162.61,298.95
196,167.26,308.37
197,171.9,317.78
198,176.54,327.2
199,181.19,336.62
200,180,354.77
201,190.48,355.45
202,200.95,356.14
203,211.43,356.83
204,221.91,357.51
205,232.39,358.2
206,242.86,358.89
207,246.66,140.43
208,236.18,139.74
209,225.7,139.05
210,215.23,138.37
211,204.75,137.68
212,194.27,136.99
213,188.44,145.72
214,182.6,154.45
215,176.77,163.19
216,170.94,171.92
217,165.1,180.65
218,159.27,189.38
219,153.44,198.11
220,147.6,206.84
221,141.77,215.57
222,135.94,224.3
223,130.1,233.03
224,124.27,241.76
225,128.91,251.18
226,133.56,260.59
227,138.2,270.01
228,142.85,279.43
229,147.49,288.85
230,152.13,298.26
231,156.78,307.68
232,161.42,317.1
233,166.07,326.51
234,170.71,335.93
235,175.35,345.35
236,174.16,363.5
237,184.64,364.18
238,195.12,364.87
239,205.6,365.56
240,216.07,366.24
241,226.55,366.93
242,237.03,367.62
243,247.51,368.3
244,242.02,131.01
245,231.54,130.32
246,221.06,129.64
247,210.58,128.95
248,200.11,128.26
249,189.63,127.58
250,183.79,136.31
251,177.96,145.04
252,172.13,153.77
253,166.29,162.5
254,160.46,171.23
255,154.63,179.96
256,148.79,188.69
257,142.96,197.42
258,137.13,206.15
259,131.29,214.88
260,125.46,223.61
261,119.63,232.34
262,113.79,241.07
263,118.44,250.49
264,123.08,259.91
265,127.72,269.32
266,132.37,278.74
267,137.01,288.16
268,141.66,297.58
269,146.3,306.99
270,150.94,316.41
271,155.59,325.83
272,160.23,335.24
273,164.88,344.66
274,169.52,354.08
275,168.33,372.23
276,178.81,372.91
277,189.29,373.6
278,199.76,374.29
279,210.24,374.97
280,220.72,375.66
281,231.2,376.35
282,241.67,377.03
283,247.85,122.28
284,237.37,121.59
285,226.89,120.91
286,216.42,120.22
287,205.94,119.53
288,195.46,118.85
289,184.98,118.16
290,179.15,126.89
291,173.32,135.62
292,167.48,144.35
293,161.65,153.08
294,155.82,161.81
295,149.98,170.54
296,144.15,179.27
297,138.32,188
298,132.48,196.73
299,126.65,205.46
300,120.82,214.19
301,114.98,222.92
302,109.15,231.66
303,103.31,240.39
304,107.96,249.8
305,112.6,259.22
306,117.25,268.64
307,121.89,278.05
308,126.53,287.47
309,131.18,296.89
310,135.82,306.31
311,140.47,315.72
312,145.11,325.14
313,149.76,334.56
314,154.4,343.97
315,159.04,353.39
316,163.69,362.81
317,162.5,380.96
318,172.98,381.64
319,183.45,382.33
320,193.93,383.02
321,204.41,383.7
322,214.89,384.39
323,225.36,385.08
324,235.84,385.76
325,246.32,386.45
326,243.2,112.86
327,232.73,112.18
328,222.25,111.49
329,211.77,110.8
330,201.29,110.12
331,190.82,109.43
332,180.34,108.74
333,174.51,117.47
334,168.67,126.2
335,162.84,134.93
336,157.01,143.66
337,151.17,152.39
338,145.34,161.13
339,139.51,169.86
340,133.67,178.59
341,127.84,187.32
342,122,196.05
343,116.17,204.78
344,110.34,213.51
345,104.5,222.24
346,98.671,230.97
347,92.837,239.7
348,97.481,249.12
349,102.13,258.53
350,106.77,267.95
351,111.41,277.37
352,116.06,286.78
353,120.7,296.2
354,125.35,305.62
355,129.99,315.04
356,134.63,324.45
357,139.28,333.87
358,143.92,343.29
359,148.57,352.7
360,153.21,362.12
361,157.85,371.54
362,156.66,389.69
363,167.14,390.37
364,177.62,391.06
365,188.1,391.75
366,198.57,392.43
367,209.05,393.12
368,219.53,393.81
369,230.01,394.49
370,240.48,395.18
371,248.93,104
372,238.56,103.45
373,228.08,102.76
374,217.61,102.07
375,207.13,101.39
376,196.65,100.7
377,186.17,100.01
378,175.7,99.325
379,169.86,108.06
380,164.03,116.79
381,158.2,125.52
382,152.36,134.25
383,146.53,142.98
384,140.69,151.71
385,134.86,160.44
386,129.03,169.17
387,123.19,177.9
388,117.36,186.63
389,111.53,195.36
390,105.69,204.09
391,99.86,212.82
392,94.027,221.55
393,88.193,230.28
394,82.36,239.01
395,87.004,248.43
396,91.648,257.85
397,96.292,267.26
398,100.94,276.68
399,105.58,286.1
400,110.22,295.52
401,114.87,304.93
402,119.51,314.35
403,124.16,323.77
404,128.8,333.18
405,133.44,342.6
406,138.09,352.02
407,142.73,361.44
408,147.38,370.85
409,152.02,380.27
410,150.83,398.42
411,161.31,399.1
412,171.79,399.79
413,182.26,400.48
414,192.74,401.16
415,203.22,401.85
416,213.7,402.54
417,224.17,403.22
418,234.29,403.88
419,244.31,404.74
420,244.3,94.728
421,233.92,94.029
422,223.44,93.342
423,212.96,92.655
424,202.48,91.968
425,192.01,91.282
426,181.53,90.595
427,171.05,89.908
428,165.22,98.639
429,159.38,107.37
430,153.55,116.1
431,147.72,124.83
432,141.88,133.56
433,136.05,142.29
434,130.22,151.02
435,124.38,159.75
436,118.55,168.48
437,112.72,177.21
438,106.88,185.94
439,101.05,194.67
440,95.216,203.4
441,89.383,212.13
442,83.549,220.86
443,77.716,229.6
444,71.882,238.33
445,76.526,247.74
446,81.17,257.16
447,85.814,266.58
448,90.458,275.99
449,95.102,285.41
450,99.746,294.83
451,104.39,304.25
452,109.03,313.66
453,113.68,323.08
454,118.32,332.5
455,122.97,341.91
456,127.61,351.33
457,132.25,360.75
458,136.9,370.17
459,141.54,379.58
460,146.19,389
461,145,407.15
462,155.47,407.83
463,165.95,408.52
464,176.43,409.21
465,186.91,409.89
466,197.38,410.58
467,207.86,411.27
468,218.34,411.95
469,228.82,412.64
470,239.24,413.42
471,249.31,413.52
472,239.04,85.359
473,229.02,84.593
474,218.8,83.925
475,208.32,83.238
476,197.84,82.551
477,187.36,81.865
478,176.88,81.178
479,166.41,80.491
480,160.57,89.221
481,154.74,97.952
482,148.91,106.68
483,143.07,115.41
484,137.24,124.14
485,131.41,132.87
486,125.57,141.6
487,119.74,150.33
488,113.91,159.06
489,108.07,167.8
490,102.24,176.53
491,96.406,185.26
492,90.572,193.99
493,84.739,202.72
494,78.905,211.45
495,73.072,220.18
496,67.238,228.91
497,61.405,237.64
498,66.049,247.06
499,70.693,256.47
500,75.337,265.89
501,79.981,275.31
502,84.625,284.72
503,89.269,294.14
504,93.913,303.56
505,98.557,312.98
506,103.2,322.39
507,107.84,331.81
508,112.49,341.23
509,117.13,350.64
510,121.78,360.06
511,126.42,369.48
512,131.07,378.9
513,135.71,388.31
514,140.35,397.73
515,139.16,415.88
516,149.64,416.56
517,160.12,417.25
518,170.6,417.94
519,181.07,418.63
520,191.55,419.31
521,202.03,420
522,212.51,420.69
523,222.98,421.37
524,233.46,422.06
525,243.94,422.75
526,245.34,75.894
527,235.11,75.881
528,224.63,75.194
529,214.15,74.508
530,203.67,73.821
531,193.2,73.134
532,182.72,72.447
533,172.24,71.761
534,161.76,71.074
535,155.93,79.804
536,150.1,88.535
537,144.26,97.265
538,138.43,106
539,132.6,114.73
540,126.76,123.46
541,120.93,132.19
542,115.1,140.92
543,109.26,149.65
544,103.43,158.38
545,97.595,167.11
546,91.762,175.84
547,85.928,184.57
548,80.095,193.3
549,74.261,202.03
550,68.428,210.76
551,62.594,219.49
552,56.761,228.22
553,50.927,236.95
554,55.571,246.37
555,60.215,255.79
556,64.859,265.2
557,69.503,274.62
558,74.147,284.04
559,78.791,293.46
560,83.435,302.87
561,88.079,312.29
562,92.723,321.71
563,97.367,331.12
564,102.01,340.54
565,106.66,349.96
566,111.3,359.38
567,115.94,368.79
568,120.59,378.21
569,125.23,387.63
570,129.88,397.04
571,134.52,406.46
572,133.33,424.61
573,143.81,425.3
574,154.29,425.98
575,164.76,426.67
576,175.24,427.36
577,185.72,428.04
578,196.2,428.73
579,206.67,429.42
580,217.15,430.1
581,227.63,430.79
582,238.11,431.48
583,248.58,432.16
584,240.82,66.917
585,230.46,66.464
586,219.98,65.777
587,209.51,65.09
588,199.03,64.404
589,188.55,63.717
590,178.07,63.03
591,167.6,62.343
592,157.12,61.657
593,151.29,70.387
594,145.45,79.118
595,139.62,87.848
596,133.79,96.578
597,127.95,105.31
598,122.12,114.04
599,116.28,122.77
600,110.45,131.5
601,104.62,140.23
602,98.785,148.96
603,92.951,157.69
604,87.118,166.42
605,81.284,175.15
606,75.451,183.88
607,69.617,192.61
608,63.784,201.34
609,57.95,210.07
610,52.117,218.8
611,46.283,227.53
612,40.45,236.27
613,45.094,245.68
614,49.738,255.1
615,54.382,264.52
616,59.026,273.93
617,63.67,283.35
618,68.314,292.77
619,72.958,302.19
620,77.602,311.6
621,82.246,321.02
622,86.89,330.44
623,91.534,339.85
624,96.178,349.27
625,100.82,358.69
626,105.47,368.11
627,110.11,377.52
628,114.75,386.94
629,119.4,396.36
630,124.04,405.77
631,128.69,415.19
632,127.5,433.34
633,137.97,434.03
634,148.45,434.71
635,158.93,435.4
636,169.41,436.09
637,179.88,436.77
638,190.36,437.46
639,200.84,438.15
640,211.32,438.83
641,221.79,439.52
642,232.27,440.21
643,242.75,440.89
644,246.77,58.42
645,236.3,57.733
646,225.82,57.047
647,215.34,56.36
648,204.86,55.673
649,194.39,54.986
650,183.91,54.3
651,173.43,53.613
652,162.95,52.926
653,152.48,52.24
654,146.64,60.97
655,140.81,69.7
656,134.97,78.431
657,129.14,87.161
658,123.31,95.892
659,117.47,104.62
660,111.64,113.35
661,105.81,122.08
662,99.974,130.81
663,94.14,139.54
664,88.307,148.27
665,82.473,157
666,76.64,165.74
667,70.807,174.47
668,64.973,183.2
669,59.14,191.93
670,53.306,200.66
671,47.473,209.39
672,41.639,218.12
673,35.806,226.85
674,29.972,235.58
675,34.616,245
676,39.26,254.41
677,43.904,263.83
678,48.548,273.25
679,53.192,282.66
680,57.836,292.08
681,62.48,301.5
682,67.124,310.92
683,71.768,320.33
684,76.412,329.75
685,81.056,339.17
686,85.7,348.58
687,90.345,358
688,94.989,367.42
689,99.633,376.84
690,104.28,386.25
691,108.92,395.67
692,113.56,405.09
693,118.21,414.5
694,122.85,423.92
695,121.66,442.07
696,132.14,442.76
697,142.62,443.44
698,153.1,444.13
699,163.57,444.82
700,174.05,445.5
701,184.53,446.19
702,195.01,446.88
703,205.48,447.56
704,215.96,448.25
705,226.44,448.94
706,236.92,449.62
707,247.39,450.31
708,242.13,49.003
709,231.65,48.316
710,221.17,47.63
711,210.7,46.943
712,200.22,46.256
713,189.74,45.569
714,179.26,44.883
715,168.79,44.196
716,158.31,43.509
717,147.83,42.822
718,142,51.553
719,136.16,60.283
720,130.33,69.014
721,124.5,77.744
722,118.66,86.475
723,112.83,95.205
724,107,103.94
725,101.16,112.67
726,95.33,121.4
727,89.496,130.13
728,83.663,138.86
729,77.829,147.59
730,71.996,156.32
731,66.162,165.05
732,60.329,173.78
733,54.496,182.51
734,48.662,191.24
735,42.829,199.97
736,36.995,208.7
737,31.162,217.43
738,25.328,226.16
739,19.495,234.89
740,24.139,244.31
741,28.783,253.73
742,33.427,263.14
743,38.071,272.56
744,42.715,281.98
745,47.359,291.39
746,52.003,300.81
747,56.647,310.23
748,61.291,319.65
749,65.935,329.06
750,70.579,338.48
751,75.223,347.9
