5
184,-57.5,316,-57.5,316,557.5,184,557.5
1,250,250
2,242.72,258.32
3,245.56,240.48
4,239.44,248.82
5,237.76,267.17
6,247.66,268.93
7,241.06,231.06
8,235.1,239.57
9,229.08,248.17
10,232.69,257.63
11,231.93,275.8
12,242.03,277.25
13,246.81,222.82
14,236.69,221.45
15,230.66,230.05
16,224.64,238.65
17,218.62,247.25
18,222.68,256.74
19,227.49,266.29
20,225.91,284.4
21,236.26,285.48
22,246.56,286.56
23,242.71,212.85
24,232.25,211.94
25,226.23,220.54
26,220.2,229.14
27,214.18,237.74
28,208.16,246.34
29,212.6,255.86
30,217.03,265.37
31,221.47,274.89
32,219.89,293.01
33,230.35,293.92
34,240.81,294.84
35,247.83,204.08
36,237.81,203.3
37,227.8,202.42
38,221.79,211.02
39,215.77,219.62
40,209.74,228.22
41,203.72,236.82
42,197.7,245.42
43,202.14,254.94
44,206.57,264.46
45,211.01,273.97
46,215.45,283.49
47,213.86,301.61
48,224.32,302.52
49,234.78,303.44
50,245.24,304.35
51,244.27,194.68
52,233.84,193.82
53,223.38,192.9
54,217.35,201.5
55,211.33,210.1
56,205.31,218.71
57,199.28,227.31
58,193.26,235.91
59,187.24,244.51
60,191.68,254.03
61,196.11,263.54
62,200.55,273.06
63,204.99,282.57
64,209.43,292.09
65,207.84,310.21
66,218.3,311.12
67,228.76,312.04
68,239.18,312.84
69,249.68,313.87
70,239.86,185.22
71,229.4,184.3
72,218.94,183.39
73,212.92,191.99
74,206.89,200.59
75,200.87,209.19
76,194.85,217.79
77,188.82,226.39
78,182.8,234.99
79,176.78,243.59
80,181.22,253.11
81,185.65,262.63
82,190.09,272.14
83,194.53,281.66
84,198.97,291.18
85,203.4,300.69
86,201.82,318.81
87,212.28,319.72
88,222.69,320.63
89,232.7,321.52
90,242.72,322.25
91,245.88,176.62
92,235.42,175.7
93,224.96,174.79
94,214.5,173.87
95,208.48,182.47
96,202.45,191.07
97,196.43,199.67
98,190.41,208.27
99,184.39,216.88
100,178.36,225.48
101,172.34,234.08
102,166.32,242.68
103,170.76,252.2
104,175.19,261.71
105,179.63,271.23
106,184.07,280.74
107,188.51,290.26
108,192.94,299.78
109,197.38,309.29
110,195.8,327.41
111,206.26,328.33
112,216.72,329.24
113,227.18,330.16
114,237.64,331.07
115,247.57,332.76
116,241.28,167.33
117,230.98,166.18
118,220.52,165.27
119,210.06,164.35
120,204.04,172.96
121,198.02,181.56
122,191.99,190.16
123,185.97,198.76
124,179.95,207.36
125,173.93,215.96
126,167.9,224.56
127,161.88,233.16
128,155.86,241.76
129,160.3,251.28
130,164.73,260.8
131,169.17,270.31
132,173.61,279.83
133,178.05,289.34
134,182.48,298.86
135,186.92,308.38
136,191.36,317.89
137,189.77,336.01
138,200.23,336.93
139,210.69,337.84
140,221.15,338.76
141,231.61,339.67
142,241.79,340.99
143,247.07,159.11
144,237.01,157.58
145,226.55,156.67
146,216.09,155.75
147,205.63,154.84
148,199.6,163.44
149,193.58,172.04
150,187.56,180.64
151,181.53,189.24
152,175.51,197.84
153,169.49,206.44
154,163.47,215.05
155,157.44,223.65
156,151.42,232.25
157,145.4,240.85
158,149.84,250.36
159,154.27,259.88
160,158.71,269.4
161,163.15,278.91
162,167.59,288.43
163,172.02,297.95
164,176.46,307.46
165,180.9,316.98
166,185.34,326.49
167,183.75,344.61
168,194.21,345.53
169,204.67,346.44
170,215.13,347.36
171,225.59,348.27
172,236.03,349.22
173,246.37,350.26
174,242.8,148.93
175,232.57,148.07
176,222.11,147.15
177,211.65,146.24
178,201.19,145.32
179,195.17,153.92
180,189.14,162.52
181,183.12,171.12
182,177.1,179.73
183,171.07,188.33
184,165.05,196.93
185,159.03,205.53
186,153.01,214.13
187,146.98,222.73
188,140.96,231.33
189,134.94,239.93
190,139.38,249.45
191,143.81,258.97
192,148.25,268.48
193,152.69,278
194,157.13,287.51
195,161.56,297.03
196,166,306.55
197,170.44,316.06
198,174.88,325.58
199,179.31,335.1
200,177.73,353.21
201,188.19,354.13
202,198.65,355.04
203,209.11,355.96
204,219.57,356.87
205,230.03,357.79
206,240.49,358.7
207,247.86,140.18
208,237.83,139.41
209,227.82,138.52
210,217.67,137.64
211,207.21,136.72
212,196.75,135.81
213,190.73,144.41
214,184.7,153.01
215,178.68,161.61
216,172.66,170.21
217,166.64,178.81
218,160.61,187.41
219,154.59,196.01
220,148.57,204.61
221,142.55,213.22
222,136.52,221.82
223,130.5,230.42
224,124.48,239.02
225,128.92,248.53
226,133.35,258.05
227,137.79,267.57
228,142.23,277.08
229,146.67,286.6
230,151.1,296.12
231,155.54,305.63
232,159.98,315.15
233,164.42,324.66
234,168.85,334.18
235,173.29,343.7
236,171.71,361.81
237,182.17,362.73
238,192.63,363.64
239,203.09,364.56
240,213.55,365.47
241,224.01,366.39
242,234.47,367.31
243,244.93,368.22
244,244.55,130.69
245,234.15,129.95
246,223.69,129.03
247,213.23,128.12
248,202.77,127.2
249,192.31,126.29
250,186.29,134.89
251,180.27,143.49
252,174.24,152.09
253,168.22,160.69
254,162.2,169.29
255,156.18,177.9
256,150.15,186.5
257,144.13,195.1
258,138.11,203.7
259,132.09,212.3
260,126.06,220.9
261,120.04,229.5
262,114.02,238.1
263,118.46,247.62
264,122.89,257.14
265,127.33,266.65
266,131.77,276.17
267,136.21,285.68
268,140.64,295.2
269,145.08,304.72
270,149.52,314.23
271,153.96,323.75
272,158.39,333.27
273,162.83,342.78
274,167.27,352.3
275,165.68,370.42
276,176.14,371.33
277,186.6,372.25
278,197.06,373.16
279,207.52,374.08
280,217.98,374.99
281,228.44,375.91
282,238.9,376.82
283,249.36,377.74
284,240.18,121.35
285,229.72,120.43
286,219.26,119.52
287,208.8,118.6
288,198.34,117.69
289,187.88,116.77
290,181.85,125.37
291,175.83,133.97
292,169.81,142.58
293,163.78,151.18
294,157.76,159.78
295,151.74,168.38
296,145.72,176.98
297,139.69,185.58
298,133.67,194.18
299,127.65,202.78
300,121.63,211.38
301,115.6,219.99
302,109.58,228.59
303,103.56,237.19
304,108,246.7
305,112.43,256.22
