-2.808616634795362
-3.0724312258404995
-2.5540867696604814
-2.6421201191458046
-3.0630414854906607
-2.7942278973432626
-3.150902841281995
-2.483596891905937
-2.3935360679877555
-2.7119897991062905
-2.7730256896926595
-2.7319240140071077
-2.6119063405493077
-2.600071882902305
-2.705432398560131
-2.8305955415141373
-2.7386580461884518
-2.66069650471874
-3.1407504698179767
-3.008482501240226
-2.4888462477920803
-2.6178765075358115
-2.629924846051986
-2.2891329482862566
-3.4592042009365116
-3.0263401186402326
-2.907556582650266
-3.0819099697950434
-2.565386324914415
-2.718590483137642
-2.263599646281092
-2.725235025856311
-2.7119897991062905
-2.7119897991062905
-2.600071882902305
-2.537373288686741
-2.2387020946593648
-3.281523023699059
-2.9483785771705207
-3.0630414854906607
-2.7454377331738304
-2.9567468268410373
-2.7386580461884518
-2.6796245146042588
-2.2848318663868663
-2.629924846051986
-2.766057020376566
-2.718590483137642
-2.8455211917308127
-3.0630414854906607
-2.9909381915893167
-2.9996718715580712
-3.0263401186402326
-2.9400797743558256
-2.725235025856311
-2.9483785771705207
-3.008482501240226
-2.8995884130010885
-3.053739092828347
-3.2360606496223014
-2.629924846051986
-2.427602622551362
-3.0173714486574723
-3.044522437723423
-3.008482501240226
-2.93184927521931
-3.2140817429035264
-3.2140817429035264
-3.1207498031113072
-2.9996718715580712
-2.8232154342165146
-2.5597205873787376
-2.780043262351306
-2.565386324914415
-2.4079941511629857
-2.537373288686741
-2.7454377331738304
-2.766057020376566
-2.93184927521931
-3.0819099697950434
-2.853068397366196
-3.0353899541601503
-2.648273984720183
-2.75226369824423
-2.725235025856311
-2.93184927521931
-2.7730256896926595
-3.281523023699059
-2.2891329482862566
-2.6732752869256
-2.9567468268410373
-3.1819934283520257
-3.1715221284847304
-2.815889394124442
-2.648273984720183
-2.801396386821875
-2.666966117732335
-2.483596891905937
-2.698917717538938
-2.9909381915893167
-2.5484845141118115
-2.9400797743558256
-2.9996718715580712
-3.053739092828347
-3.473190442911251
-3.4318052267483967
-3.2360606496223014
-2.965185695486902
-2.7119897991062905
-2.9483785771705207
-2.600071882902305
-2.5942067634499066
-2.5540867696604814
-2.629924846051986
-2.515514494874242
-2.4577556607220497
-3.3538436852786853
-3.5462155779261413
-3.101141331722931
-3.130700133964475
-2.5429134690623565
-2.3698943049307153
-2.4941233048929243
-3.044522437723423
-2.648273984720183
-2.705432398560131
-2.24693259379588
-1.7826269856647825
-3.008482501240226
-2.8916832334939753
-2.365232291824904
-2.3983322402512486
-2.50476170309798
-3.101141331722931
-3.3791614932629748
-2.6732752869256
-1.7344554419914167
-2.815889394124442
-3.150902841281995
-2.5825787254547876
-3.044522437723423
-3.091479420811194
-2.7454377331738304
-2.3698943049307153
-2.7119897991062905
-2.5101236462393657
-3.091479420811194
-2.8305955415141373
-2.725235025856311
-2.93184927521931
-2.8838400560329496
-2.537373288686741
-2.4941233048929243
-2.6860143127030294
-3.0724312258404995
-3.0819099697950434
-2.808616634795362
-3.8238473145244205
-3.044522437723423
-2.520934562343581
-2.815889394124442
-3.1407504698179767
-2.8305955415141373
-3.1925755376825626
-3.1819934283520257
-0.9548126940163872
-1.2108406621091046
-2.2064412324411435
-2.7319240140071077
-2.605971605029493
-2.515514494874242
-2.982280128846202
-3.044522437723423
-2.982280128846202
-2.7119897991062905
-2.666966117732335
-3.091479420811194
-2.600071882902305
-2.8606729967514153
-2.8995884130010885
-3.392064898098883
-3.269962201297983
-2.815889394124442
-1.8722391443544697
-1.3256954379863997
-1.9398125691871948
-2.2387020946593648
-2.6860143127030294
-2.7119897991062905
-2.69244520303332
-3.0630414854906607
-3.281523023699059
-2.636003892128368
-3.9516806860343054
-3.4592042009365116
-1.4724720573609429
-2.355972966412107
-2.4079941511629857
-2.629924846051986
-2.8683358694969843
-2.648273984720183
-2.7591365775319923
-3.0819099697950434
-2.8380305200016553
-2.6732752869256
-2.5597205873787376
-2.3698943049307153
-2.0763881041929455
-2.4177503261083504
-2.5429134690623565
-2.7591365775319923
-2.801396386821875
-2.8995884130010885
-3.281523023699059
-2.8683358694969843
-3.269962201297983
-2.7942278973432626
-2.8305955415141373
-2.2264819833245895
-2.9400797743558256
-3.091479420811194
-2.263599646281092
-2.3935360679877555
-2.780043262351306
-2.355972966412107
-2.526384167111146
-2.483596891905937
-2.766057020376566
-2.6119063405493077
-2.725235025856311
-2.5540867696604814
-2.520934562343581
-2.6860143127030294
-2.8683358694969843
-2.7730256896926595
-2.7386580461884518
-2.7319240140071077
-3.0353899541601503
-3.0263401186402326
-3.0819099697950434
-2.3983322402512486
-2.8380305200016553
-3.473190442911251
-3.2360606496223014
-2.801396386821875
-2.907556582650266
-2.91558875434753
-2.636003892128368
-2.9567468268410373
-2.5597205873787376
-2.4177503261083504
-2.600071882902305
-2.5883758431391137
-2.0387768334471623
-2.718590483137642
-3.110897506668296
-2.69244520303332
-3.2140817429035264
-3.7285371347200957
-3.269962201297983
-2.8305955415141373
-2.5540867696604814
-2.5540867696604814
-3.0819099697950434
-2.6860143127030294
-2.0868960817913607
-2.24693259379588
-2.982280128846202
-2.982280128846202
-2.8606729967514153
-2.600071882902305
-2.8606729967514153
-3.1715221284847304
-3.281523023699059
-3.091479420811194
-2.478374947924785
-2.7119897991062905
-2.6421201191458046
-2.9483785771705207
-2.163716287774802
-2.780043262351306
-2.801396386821875
-2.8760579155908945
-2.8455211917308127
-3.1407504698179767
-3.2585335054743605
-3.1207498031113072
-3.0263401186402326
-2.5883758431391137
-2.815889394124442
-3.2140817429035264
-2.6238825315960232
-2.328698548492448
-2.648273984720183
-2.4128603408141585
-2.7454377331738304
-2.4994283571226172
-2.5825787254547876
-3.0630414854906607
-2.9567468268410373
-2.7591365775319923
-2.9236859645801494
-2.5484845141118115
-2.537373288686741
-2.571084346029053
-3.130700133964475
-2.6732752869256
-2.9996718715580712
-2.4731801310476813
-2.9909381915893167
-3.5614830500569297
-3.0724312258404995
-2.705432398560131
-3.091479420811194
-2.8606729967514153
-2.853068397366196
-2.965185695486902
-3.1407504698179767
-2.8305955415141373
-2.576815020738038
-2.4476032892580313
-2.8606729967514153
-2.2678101788174354
-2.7119897991062905
-2.8838400560329496
-2.6860143127030294
-3.0173714486574723
-2.6238825315960232
-2.6119063405493077
-2.815889394124442
-2.907556582650266
-2.907556582650266
-2.69244520303332
-2.808616634795362
-2.7454377331738304
-2.5101236462393657
-2.718590483137642
-3.008482501240226
-2.5318636328757713
-2.9236859645801494
-3.0353899541601503
-3.0819099697950434
-3.130700133964475
-2.965185695486902
-2.69244520303332
-2.815889394124442
-3.150902841281995
-2.8995884130010885
-2.4325654118934907
-2.7730256896926595
-2.9400797743558256
-2.520934562343581
-2.520934562343581
-2.3840121864765003
-2.815889394124442
-3.305053521109253
-3.0263401186402326
-2.4079941511629857
-2.605971605029493
-2.815889394124442
-3.1925755376825626
-2.705432398560131
-2.6732752869256
-2.907556582650266
-2.9567468268410373
-2.605971605029493
-2.5101236462393657
-2.808616634795362
-2.8606729967514153
-2.7730256896926595
-2.8380305200016553
-2.9996718715580712
-3.0819099697950434
-3.0173714486574723
-2.75226369824423
-2.7871104295743985
-2.808616634795362
-2.66069650471874
-3.1715221284847304
-2.982280128846202
-2.9236859645801494
-2.808616634795362
-2.324224268097527
-2.907556582650266
-2.2762848058084075
-2.346798590136066
-2.7730256896926595
-2.9483785771705207
-3.3291510726883136
-3.0819099697950434
-2.801396386821875
-3.150902841281995
-2.9483785771705207
-3.576987236592895
-2.8455211917308127
-3.044522437723423
-3.150902841281995
-2.815889394124442
-2.526384167111146
-3.2140817429035264
-3.1819934283520257
-2.982280128846202
-2.766057020376566
-3.3791614932629748
-3.6928190521180166
-2.8232154342165146
-2.853068397366196
-2.801396386821875
-2.8760579155908945
-2.5484845141118115
-2.6421201191458046
-2.7871104295743985
-2.7454377331738304
-2.5429134690623565
-2.766057020376566
-2.6732752869256
-2.7591365775319923
-2.5597205873787376
-3.101141331722931
-2.9736963851548106
-3.2032708267993106
-2.9236859645801494
-2.8232154342165146
-3.0630414854906607
-3.3538436852786853
-3.0173714486574723
-3.110897506668296
-2.982280128846202
-2.7591365775319923
-3.0173714486574723
-3.101141331722931
-2.4888462477920803
-2.8995884130010885
-3.5017638153553072
-3.405136979666236
-3.0630414854906607
-3.008482501240226
-3.5614830500569297
-3.0263401186402326
-2.9567468268410373
-2.815889394124442
-2.9996718715580712
-2.965185695486902
-2.666966117732335
-2.7942278973432626
-2.7454377331738304
-2.346798590136066
-2.280549204594865
-2.7591365775319923
-2.853068397366196
-2.636003892128368
-2.698917717538938
-2.7454377331738304
-2.965185695486902
-3.130700133964475
-3.0173714486574723
-3.130700133964475
-3.5462155779261413
-3.161159341449184
-3.0819099697950434
-2.9567468268410373
-3.053739092828347
-3.101141331722931
-2.69244520303332
-2.9236859645801494
-3.150902841281995
-2.9736963851548106
-2.8838400560329496
-3.0263401186402326
-2.8683358694969843
-2.907556582650266
-2.965185695486902
-3.1407504698179767
-2.7591365775319923
-2.8380305200016553
-3.008482501240226
-2.9736963851548106
-2.8995884130010885
-2.7454377331738304
-2.8838400560329496
-2.4325654118934907
-2.8760579155908945
-2.9400797743558256
-2.5484845141118115
-2.259406768021056
-2.698917717538938
-2.654465954968104
-2.8916832334939753
-2.982280128846202
-3.305053521109253
-3.0263401186402326
-3.1715221284847304
-2.9736963851548106
-3.1925755376825626
-2.8455211917308127
-2.9400797743558256
-2.8380305200016553
-2.7591365775319923
-2.9909381915893167
-3.0724312258404995
-2.7942278973432626
-3.2140817429035264
-3.110897506668296
-3.2585335054743605
-2.982280128846202
-3.0630414854906607
-2.8455211917308127
-2.815889394124442
-2.9996718715580712
-2.91558875434753
-2.705432398560131
-3.2250108134357167
-3.247233950220427
-2.9567468268410373
-2.8683358694969843
-2.8232154342165146
-2.9400797743558256
-2.7942278973432626
-2.2934526094307732
-2.6178765075358115
-2.210417380820783
-2.9996718715580712
-2.9567468268410373
-3.0353899541601503
-2.766057020376566
-2.8995884130010885
-3.0353899541601503
-3.110897506668296
-3.0353899541601503
-3.0630414854906607
-3.1715221284847304
-2.965185695486902
-2.7871104295743985
-2.91558875434753
-2.93184927521931
-2.8232154342165146
-2.8305955415141373
-3.2932190634622502
-2.9996718715580712
-2.7319240140071077
-2.698917717538938
-3.1715221284847304
-3.1925755376825626
-2.815889394124442
-2.6860143127030294
-2.853068397366196
-3.130700133964475
-2.8916832334939753
-2.69244520303332
-2.9483785771705207
-3.281523023699059
-3.2585335054743605
-3.2032708267993106
-3.1207498031113072
-3.1819934283520257
-3.101141331722931
-1.3955110162248145
-2.090423422309329
-2.5429134690623565
-2.2934526094307732
-3.0173714486574723
-3.1715221284847304
-3.0819099697950434
-2.815889394124442
-2.7454377331738304
-2.7319240140071077
-3.0263401186402326
-3.044522437723423
-2.8995884130010885
-2.93184927521931
-3.091479420811194
-3.110897506668296
-3.130700133964475
-3.161159341449184
-3.0353899541601503
-3.110897506668296
-2.718590483137642
-2.982280128846202
-2.808616634795362
-2.8305955415141373
-2.571084346029053
-2.605971605029493
-2.8455211917308127
-2.9567468268410373
-3.2140817429035264
-2.8380305200016553
-2.50476170309798
-2.3698943049307153
-2.7119897991062905
-3.1207498031113072
-3.130700133964475
-2.91558875434753
-2.9567468268410373
-2.69244520303332
-2.4680121608892387
-2.654465954968104
-2.427602622551362
-2.6421201191458046
-2.8380305200016553
-2.9400797743558256
-3.008482501240226
-2.9400797743558256
-2.8606729967514153
-2.4994283571226172
-2.5318636328757713
-2.654465954968104
-3.0173714486574723
-2.9736963851548106
-2.9400797743558256
-2.9909381915893167
-2.93184927521931
-2.69244520303332
-2.7942278973432626
-3.150902841281995
-3.044522437723423
-2.9996718715580712
-3.405136979666236
-3.247233950220427
-3.2932190634622502
-2.5101236462393657
-2.526384167111146
-2.629924846051986
-2.4888462477920803
-2.6421201191458046
-3.392064898098883
-3.008482501240226
-2.815889394124442
-3.150902841281995
-3.405136979666236
-2.9996718715580712
-2.9483785771705207
-3.4318052267483967
-3.101141331722931
-2.9483785771705207
-2.654465954968104
-3.2585335054743605
-2.666966117732335
-2.7119897991062905
-2.2024808312250466
-2.965185695486902
-2.91558875434753
-2.7871104295743985
-2.8455211917308127
-2.93184927521931
-2.8995884130010885
-2.965185695486902
-2.8683358694969843
-2.9483785771705207
-2.7730256896926595
-3.091479420811194
-3.0353899541601503
-2.698917717538938
-2.2848318663868663
-2.7386580461884518
-2.7386580461884518
-2.7942278973432626
-2.5484845141118115
-2.91558875434753
-2.801396386821875
-2.8380305200016553
-2.7871104295743985
-2.5540867696604814
-2.7730256896926595
-2.808616634795362
-2.9400797743558256
-2.965185695486902
-2.576815020738038
-3.150902841281995
-2.537373288686741
-2.6732752869256
-2.75226369824423
-2.9400797743558256
-3.366422467485545
-2.7119897991062905
-2.766057020376566
-2.780043262351306
-2.8760579155908945
-3.0724312258404995
-3.044522437723423
-3.341421165280128
-2.3840121864765003
-2.9236859645801494
-2.982280128846202
-2.442565495228074
-2.7591365775319923
-2.8838400560329496
-2.9236859645801494
-2.907556582650266
-2.6860143127030294
-3.247233950220427
-3.4318052267483967
-2.7871104295743985
-2.8838400560329496
-3.091479420811194
-3.7105186292174173
-3.641525757730466
-3.0724312258404995
-3.4873750779032076
-2.9567468268410373
-2.7871104295743985
-3.247233950220427
-2.965185695486902
-2.718590483137642
-2.853068397366196
-3.247233950220427
-3.2250108134357167
-2.91558875434753
-2.982280128846202
-3.161159341449184
-2.93184927521931
-3.341421165280128
-3.5017638153553072
-3.341421165280128
-3.2585335054743605
-2.780043262351306
-3.130700133964475
-3.1207498031113072
-2.5429134690623565
-2.6119063405493077
-2.6796245146042588
-2.8760579155908945
-3.044522437723423
-2.718590483137642
-2.8606729967514153
-2.6238825315960232
-2.7454377331738304
-3.130700133964475
-3.305053521109253
-2.9567468268410373
-3.1407504698179767
-3.0630414854906607
-2.7871104295743985
-2.7730256896926595
-2.5597205873787376
-2.7871104295743985
-2.8916832334939753
-3.247233950220427
-2.8606729967514153
-2.7871104295743985
-2.9567468268410373
-2.8380305200016553
-2.629924846051986
-3.0263401186402326
-3.101141331722931
-2.815889394124442
-2.3935360679877555
-2.302148316398327
-3.0353899541601503
-2.8606729967514153
-2.5883758431391137
-2.3935360679877555
-2.4476032892580313
-2.5540867696604814
-2.853068397366196
-2.853068397366196
-2.7942278973432626
-2.1561404939663444
-2.8995884130010885
-3.0819099697950434
-2.705432398560131
-2.526384167111146
-2.5942067634499066
-2.815889394124442
-3.008482501240226
-2.725235025856311
-3.0630414854906607
-3.0819099697950434
-3.1715221284847304
-2.718590483137642
-2.8455211917308127
-3.150902841281995
-3.1407504698179767
-2.9996718715580712
-2.907556582650266
-2.654465954968104
-2.69244520303332
-2.808616634795362
-2.705432398560131
-2.46287076138882
-2.705432398560131
-3.0173714486574723
-2.9996718715580712
