5
152.5,47.5,347.5,47.5,347.5,452.5,152.5,452.5
1,250.02,250.05
2,242.46,257.76
3,246.14,240.78
4,239.35,248.2
5,236.15,265.79
6,246.03,268.43
7,242.45,230.01
8,236.33,238.01
9,229.4,245.9
10,232.6,255.81
11,229.23,273.68
12,239.34,275.94
13,249.83,277.78
14,239.4,220.43
15,232.6,228
16,226.03,235.96
17,219.11,243.85
18,222.48,253.8
19,225.86,263.74
20,222.31,281.58
21,232.57,283.62
22,242.44,285.52
23,246.34,213.16
24,236.46,210.29
25,229.58,218.12
26,222.65,226.02
27,215.73,233.91
28,208.81,241.81
29,212.18,251.75
30,215.56,261.69
31,218.93,271.63
32,215.38,289.47
33,225.68,291.52
34,235.98,293.57
35,245.89,296.12
36,242.47,202.23
37,232.63,200.19
38,226.2,208.18
39,219.28,216.07
40,212.36,223.97
41,205.43,231.86
42,198.51,239.76
43,201.88,249.7
44,205.26,259.64
45,208.63,269.59
46,212.01,279.53
47,208.46,297.37
48,218.76,299.41
49,229.06,301.46
50,239.23,303.65
51,249.65,305.56
52,239.46,192.64
53,229.67,190.33
54,222.77,198.23
55,215.9,206.13
56,208.98,214.03
57,202.06,221.92
58,195.13,229.81
59,188.21,237.71
60,191.59,247.65
61,194.96,257.59
62,198.34,267.54
63,201.71,277.48
64,205.09,287.42
65,201.54,305.26
66,211.84,307.31
67,222.13,309.36
68,232.43,311.41
69,242.45,313.36
70,246.54,185.51
71,236.67,182.45
72,226.37,180.4
73,219.45,188.29
74,212.53,196.19
75,205.6,204.08
76,198.68,211.98
77,191.76,219.87
78,184.84,227.77
79,177.91,235.66
80,181.29,245.6
81,184.66,255.55
82,188.04,265.49
83,191.41,275.43
84,194.79,285.37
85,198.16,295.32
86,194.61,313.15
87,204.91,315.2
88,215.21,317.25
89,225.51,319.3
90,235.81,321.35
91,245.76,323.82
92,242.49,174.23
93,232.61,172.38
94,222.75,170.41
95,216.08,178.35
96,209.15,186.25
97,202.23,194.14
98,195.31,202.04
99,188.38,209.93
100,181.46,217.82
101,174.54,225.72
102,167.61,233.61
103,170.99,243.56
104,174.36,253.5
105,177.74,263.44
106,181.11,273.38
107,184.49,283.33
108,187.86,293.27
109,191.24,303.21
110,187.69,321.05
111,197.99,323.1
112,208.29,325.15
113,218.59,327.19
114,228.88,329.24
115,239.11,331.37
116,249.48,333.34
117,240.18,164.45
118,229.92,162.56
119,219.62,160.52
120,212.7,168.41
121,205.78,176.3
122,198.85,184.2
123,191.93,192.09
124,185.01,199.99
125,178.09,207.88
126,171.16,215.78
127,164.24,223.67
128,157.32,231.56
129,160.69,241.51
130,164.07,251.45
131,167.44,261.39
132,170.82,271.34
133,174.19,281.28
134,177.57,291.22
135,180.94,301.16
136,184.32,311.11
137,180.77,328.94
138,191.07,330.99
139,201.37,333.04
140,211.66,335.09
141,221.96,337.14
142,232.26,339.19
143,242.45,341.2
144,247.14,156.72
145,236.85,154.67
146,226.55,152.62
147,216.25,150.57
148,209.33,158.47
149,202.4,166.36
150,195.48,174.26
151,188.56,182.15
152,181.63,190.04
153,174.71,197.94
154,167.79,205.83
155,160.86,213.73
156,153.94,221.62
157,147.02,229.52
158,150.39,239.46
159,153.77,249.4
160,157.14,259.34
161,160.52,269.29
162,163.89,279.23
163,167.27,289.17
164,170.64,299.11
165,174.02,309.06
166,177.39,319
167,173.85,336.84
168,184.14,338.89
169,194.44,340.93
170,204.74,342.98
171,215.04,345.03
172,225.34,347.08
173,235.64,349.13
174,245.63,351.53
175,243.77,146.77
176,233.47,144.73
177,223.17,142.68
178,212.87,140.63
179,205.95,148.52
180,199.03,156.42
181,192.1,164.31
182,185.18,172.21
183,178.26,180.1
184,171.33,188
185,164.41,195.89
186,157.49,203.78
187,150.57,211.68
188,143.64,219.57
189,136.72,227.47
190,140.09,237.41
191,143.47,247.35
192,146.84,257.3
193,150.22,267.24
194,153.59,277.18
195,156.97,287.12
196,160.35,297.07
197,163.72,307.01
198,167.1,316.95
199,170.47,326.89
200,166.92,344.73
201,177.22,346.78
202,187.52,348.83
203,197.82,350.88
204,208.12,352.93
205,218.41,354.97
206,228.71,357.02
207,239,359.08
208,249.31,361.12
209,240.39,136.83
210,230.1,134.78
211,219.8,132.74
212,209.5,130.69
213,202.58,138.58
214,195.65,146.48
215,188.73,154.37
216,181.81,162.26
217,174.88,170.16
218,167.96,178.05
219,161.04,185.95
220,154.11,193.84
221,147.19,201.74
222,140.27,209.63
223,133.34,217.52
224,126.42,225.42
225,129.8,235.36
226,133.17,245.3
227,136.55,255.25
228,139.92,265.19
229,143.3,275.13
230,146.67,285.08
231,150.05,295.02
232,153.42,304.96
233,156.8,314.9
234,160.17,324.85
235,163.55,334.79
236,160,352.63
237,170.3,354.67
238,180.6,356.72
239,190.89,358.77
240,201.19,360.82
241,211.49,362.87
242,221.79,364.92
243,232.09,366.97
244,242.37,369.01
245,247.31,128.94
246,237.02,126.89
247,226.72,124.84
248,216.42,122.79
249,206.12,120.74
250,199.2,128.64
251,192.28,136.53
252,185.35,144.43
253,178.43,152.32
254,171.51,160.22
255,164.58,168.11
256,157.66,176
257,150.74,183.9
258,143.82,191.79
259,136.89,199.69
260,129.97,207.58
261,123.05,215.48
262,116.12,223.37
263,119.5,233.31
264,122.87,243.26
265,126.25,253.2
266,129.62,263.14
267,133,273.08
268,136.37,283.03
269,139.75,292.97
270,143.12,302.91
271,146.5,312.86
272,149.87,322.8
273,153.25,332.74
274,156.62,342.68
275,153.08,360.52
276,163.37,362.57
277,173.67,364.62
278,183.97,366.67
279,194.27,368.71
280,204.57,370.76
281,214.87,372.81
282,225.16,374.86
283,235.46,376.91
284,245.51,379.24
285,243.94,119
286,233.64,116.95
287,223.34,114.9
288,213.05,112.85
289,202.75,110.8
290,195.83,118.7
291,188.9,126.59
292,181.98,134.48
293,175.06,142.38
294,168.13,150.27
295,161.21,158.17
296,154.29,166.06
297,147.36,173.96
298,140.44,181.85
299,133.52,189.74
300,126.59,197.64
301,119.67,205.53
302,112.75,213.43
303,105.82,221.32
304,109.2,231.26
305,112.57,241.21
306,115.95,251.15
307,119.33,261.09
308,122.7,271.04
309,126.08,280.98
310,129.45,290.92
311,132.83,300.86
312,136.2,310.81
313,139.58,320.75
314,142.95,330.69
315,146.33,340.63
316,149.7,350.58
317,146.15,368.41
318,156.45,370.46
319,166.75,372.51
320,177.05,374.56
321,187.35,376.61
322,197.64,378.66
323,207.94,380.71
324,218.24,382.75
325,228.54,384.8
326,238.84,386.85
327,249.14,388.9
328,240.57,109.05
329,230.27,107
330,219.97,104.96
331,209.67,102.91
332,199.37,100.86
333,192.45,108.75
334,185.53,116.65
335,178.6,124.54
336,171.68,132.44
337,164.76,140.33
338,157.83,148.22
339,150.91,156.12
340,143.99,164.01
341,137.07,171.91
342,130.14,179.8
343,123.22,187.7
344,116.3,195.59
345,109.37,203.48
346,102.45,211.38
347,95.526,219.27
348,98.901,229.22
349,102.28,239.16
350,105.65,249.1
351,109.03,259.04
352,112.4,268.99
353,115.78,278.93
354,119.15,288.87
355,122.53,298.82
356,125.9,308.76
357,129.28,318.7
358,132.65,328.64
359,136.03,338.59
360,139.4,348.53
361,142.78,358.47
362,139.23,376.31
363,149.53,378.36
