5
152.5,47.5,347.5,47.5,347.5,452.5,152.5,452.5
1,250,250
2,243.79,258.47
3,244.87,240.43
4,239.51,248.94
5,237.58,266.94
6,248.02,268.08
7,241.54,230.78
8,234.89,239.19
9,229.12,247.71
10,233.35,257.32
11,231.37,275.4
12,241.81,276.55
13,247.75,222.31
14,237.31,221.17
15,231.1,229.64
16,224.9,238.1
17,218.69,246.57
18,222.92,256.18
19,227.14,265.79
20,224.9,283.84
21,234.9,284.92
22,244.86,286.23
23,243.52,212.7
24,233.08,211.56
25,226.88,220.02
26,220.67,228.49
27,214.46,236.96
28,208.25,245.43
29,212.48,255.04
30,216.71,264.65
31,220.94,274.26
32,218.96,292.34
33,229.39,293.48
34,239.56,294.77
35,249.73,204.23
36,239.29,203.09
37,228.86,201.95
38,222.65,210.41
39,216.44,218.88
40,210.23,227.35
41,204.02,235.82
42,197.81,244.28
43,202.04,253.9
44,206.27,263.51
45,210.5,273.12
46,214.73,282.73
47,212.75,300.81
48,223.19,301.95
49,233.62,303.09
50,244.06,304.24
51,244.86,194.68
52,234.89,193.46
53,224.63,192.34
54,218.42,200.8
55,212.21,209.27
56,206,217.74
57,199.79,226.21
58,193.58,234.67
59,187.37,243.14
60,191.6,252.75
61,195.83,262.36
62,200.06,271.97
63,204.29,281.58
64,208.52,291.2
65,206.54,309.27
66,216.98,310.42
67,227.41,311.56
68,237.85,312.7
69,248.29,313.85
70,241.27,185.01
71,230.84,183.87
72,220.4,182.72
73,214.19,191.19
74,207.98,199.66
75,201.77,208.13
76,195.56,216.6
77,189.35,225.06
78,183.15,233.53
79,176.94,242
80,181.17,251.61
81,185.39,261.22
82,189.62,270.83
83,193.85,280.44
84,198.08,290.05
85,202.31,299.66
86,200.33,317.74
87,210.77,318.88
88,221.21,320.03
89,231.64,321.17
90,242.08,322.31
91,247.48,176.54
92,237.04,175.4
93,226.61,174.26
94,216.17,173.11
95,209.96,181.58
96,203.75,190.05
97,197.54,198.52
98,191.33,206.98
99,185.13,215.45
100,178.92,223.92
101,172.71,232.39
102,166.5,240.86
103,170.73,250.47
104,174.96,260.08
105,179.19,269.69
106,183.41,279.3
107,187.64,288.91
108,191.87,298.52
109,196.1,308.13
110,194.12,326.21
111,204.56,327.35
112,215,328.5
113,225.43,329.64
114,235.87,330.78
115,246.27,331.8
116,243.25,166.93
117,232.82,165.79
118,222.38,164.65
119,211.94,163.5
120,205.73,171.97
121,199.52,180.44
122,193.31,188.91
123,187.11,197.37
124,180.9,205.84
125,174.69,214.31
126,168.48,222.78
127,162.27,231.24
128,156.06,239.71
129,160.29,249.32
130,164.52,258.93
131,168.75,268.54
132,172.98,278.16
133,177.21,287.77
134,181.43,297.38
135,185.66,306.99
136,189.89,316.6
137,187.91,334.68
138,198.35,335.82
139,208.79,336.96
140,219.23,338.11
141,229.66,339.25
142,239.68,340.35
143,249.46,158.46
144,239.02,157.32
145,228.59,156.18
146,218.15,155.04
147,207.71,153.89
148,201.5,162.36
149,195.29,170.83
150,189.09,179.3
151,182.88,187.76
152,176.67,196.23
153,170.46,204.7
154,164.25,213.17
155,158.04,221.63
156,151.83,230.1
157,145.62,238.57
158,149.85,248.18
159,154.08,257.79
160,158.31,267.4
161,162.54,277.01
162,166.77,286.62
163,171,296.23
164,175.23,305.84
165,179.45,315.46
166,183.68,325.07
167,181.7,343.14
168,192.14,344.29
169,202.58,345.43
170,213.02,346.57
171,223.45,347.72
172,233.89,348.86
173,244.33,350
174,244.86,148.87
175,234.8,147.71
176,224.36,146.57
177,213.92,145.42
178,203.48,144.28
179,197.27,152.75
180,191.07,161.22
181,184.86,169.68
182,178.65,178.15
183,172.44,186.62
184,166.23,195.09
185,160.02,203.56
186,153.81,212.02
187,147.6,220.49
188,141.4,228.96
189,135.19,237.43
190,139.42,247.04
191,143.64,256.65
192,147.87,266.26
193,152.1,275.87
194,156.33,285.48
195,160.56,295.09
196,164.79,304.7
197,169.02,314.31
198,173.25,323.92
199,177.47,333.53
200,175.49,351.61
201,185.93,352.76
202,196.37,353.9
203,206.81,355.04
204,217.25,356.18
205,227.68,357.33
206,238.12,358.47
207,248.56,359.61
208,241,139.24
209,230.57,138.1
210,220.13,136.96
211,209.69,135.81
212,199.25,134.67
213,193.05,143.14
214,186.84,151.61
215,180.63,160.07
216,174.42,168.54
217,168.21,177.01
218,162,185.48
219,155.79,193.94
220,149.58,202.41
221,143.38,210.88
222,137.17,219.35
223,130.96,227.82
224,124.75,236.28
225,128.98,245.89
226,133.21,255.5
227,137.44,265.12
228,141.66,274.73
229,145.89,284.34
230,150.12,293.95
231,154.35,303.56
232,158.58,313.17
233,162.81,322.78
234,167.04,332.39
235,171.27,342
236,169.29,360.08
237,179.72,361.22
238,190.16,362.37
239,200.6,363.51
240,211.04,364.65
241,221.47,365.8
242,231.91,366.94
243,242.35,368.08
244,247.21,130.78
245,236.78,129.63
246,226.34,128.49
247,215.9,127.35
248,205.46,126.2
249,195.03,125.06
250,188.82,133.53
251,182.61,142
252,176.4,150.46
253,170.19,158.93
254,163.98,167.4
255,157.77,175.87
256,151.56,184.33
257,145.36,192.8
258,139.15,201.27
259,132.94,209.74
260,126.73,218.2
261,120.52,226.67
262,114.31,235.14
263,118.54,244.75
264,122.77,254.36
265,127,263.97
266,131.23,273.58
267,135.46,283.19
268,139.68,292.8
269,143.91,302.42
270,148.14,312.03
271,152.37,321.64
272,156.6,331.25
273,160.83,340.86
274,165.06,350.47
275,163.08,368.55
276,173.52,369.69
277,183.95,370.83
278,194.39,371.98
279,204.83,373.12
280,215.27,374.26
281,225.7,375.41
282,236.14,376.55
283,246.53,377.51
284,242.98,121.16
285,232.55,120.02
286,222.11,118.88
287,211.67,117.74
288,201.23,116.59
289,190.8,115.45
290,184.59,123.92
291,178.38,132.38
292,172.17,140.85
293,165.96,149.32
294,159.75,157.79
295,153.54,166.26
296,147.33,174.72
297,141.13,183.19
298,134.92,191.66
299,128.71,200.13
300,122.5,208.59
301,116.29,217.06
