5
184,-57.5,316,-57.5,316,557.5,184,557.5
1,250,250
2,243.59,258.29
3,245.73,240.71
4,239.57,248.66
5,236.52,266.56
6,246.48,267.92
7,241.36,230.76
8,235.55,238.96
9,229.18,247.26
10,233.2,256.96
11,230.82,274.99
12,241.18,276.45
13,246.49,222.12
14,236.53,220.73
15,231.37,229.35
16,225.16,237.56
17,218.77,245.89
18,222.79,255.59
19,226.55,265.26
20,224.43,283.32
21,234.84,284.69
22,245.16,286.18
23,244.27,212.31
24,233.84,211.04
25,226.57,219.4
26,221.14,227.86
27,214.75,236.19
28,208.36,244.52
29,212.38,254.22
30,216.4,263.92
31,220.41,273.62
32,218.04,291.65
33,228.45,293.02
34,238.77,294.09
35,249.27,295.76
36,240.09,203.17
37,229.91,201.5
38,223.52,209.82
39,216.61,218.09
40,210.73,226.49
41,204.34,234.82
42,197.95,243.15
43,201.97,252.85
44,205.99,262.55
45,210,272.25
46,214.02,281.95
47,211.55,299.97
48,221.51,301.28
49,231.48,302.6
50,241.46,303.77
51,246.3,195.26
52,236.27,193.22
53,225.89,191.8
54,219.5,200.13
55,213.11,208.46
56,206.64,216.78
57,200.32,225.12
58,193.93,233.45
59,187.54,241.78
60,191.56,251.48
61,195.58,261.18
62,199.59,270.88
63,203.61,280.58
64,207.63,290.28
65,205.26,308.31
66,215.67,309.68
67,226.07,311.07
68,236.44,312.48
69,246.31,314.59
70,241.43,184.6
71,231.46,183.37
72,221.49,182.04
73,215.48,190.43
74,209.09,198.76
75,202.7,207.09
76,196.3,215.42
77,189.91,223.75
78,183.52,232.08
79,177.13,240.41
80,181.15,250.11
81,185.17,259.81
82,189.18,269.51
83,193.2,279.21
84,197.22,288.91
85,201.24,298.61
86,198.86,316.64
87,209.27,318.01
88,219.68,319.38
89,230.09,320.75
90,240.18,322.55
91,249.09,176.51
92,238.62,174.95
93,228.26,173.76
94,217.85,172.39
95,211.46,180.72
96,205.07,189.05
97,198.68,197.38
98,192.29,205.71
99,185.89,214.05
100,179.5,222.38
101,173.11,230.71
102,166.72,239.04
103,170.74,248.74
104,174.75,258.44
105,178.77,268.14
106,182.79,277.84
107,186.81,287.54
108,190.83,297.24
109,194.85,306.94
110,192.47,324.97
111,202.88,326.34
112,213.29,327.71
113,223.7,329.08
114,234.06,330.53
115,244.52,331.82
116,245.05,166.83
117,234.66,165.43
118,224.25,164.06
119,213.84,162.69
120,207.44,171.02
121,201.05,179.35
122,194.66,187.68
123,188.27,196.01
124,181.88,204.34
125,175.48,212.67
126,169.09,221
127,162.7,229.34
128,156.31,237.67
129,160.33,247.37
130,164.34,257.07
131,168.36,266.77
132,172.38,276.47
133,176.4,286.17
134,180.42,295.87
135,184.44,305.57
